DATA,-0.3625,-0.0773,7112,-0.4398

DATA,-0.4923,-0.0989,7136,-0.5912

DATA,-0.8273,0.0969,7173,-0.7304

DATA,-0.8396,-0.0302,7198,-0.8698

DATA,-0.9006,-0.0749,7222,-0.9755

DATA,-0.8797,0.0111,7247,-0.8686

DATA,-0.7093,0.0667,7271,-0.6425

DATA,-0.5970,-0.1005,7296,-0.6975

DATA,-0.5447,0.0242,7321,-0.5205

DATA,-0.5763,-0.0990,7345,-0.6753

DATA,-0.3842,-0.0262,7370,-0.4104

DATA,-0.2815,-0.0813,7394,-0.3628

DATA,-0.3473,-0.1102,7419,-0.4575

DATA,-0.3117,-0.0299,7443,-0.3417

DATA,-0.1264,-0.0352,7468,-0.1615

DATA,-0.0806,-0.0566,7505,-0.1372

DATA,-0.0913,0.0544,7529,-0.0369

DATA,-0.0506,-0.2115,7554,-0.2621

DATA,0.0488,-0.0670,7578,-0.0182

DATA,-0.3421,-0.0808,7603,-0.4229

DATA,-0.1011,0.0062,7627,-0.0949

DATA,-0.7017,0.0188,7652,-0.6829

DATA,-1.5621,0.0543,7676,-1.5078

DATA,-1.7575,-0.1716,7701,-1.9291

DATA,-1.5113,-0.0033,7726,-1.5146

DATA,-0.3455,0.0399,7750,-0.3056

DATA,-0.7598,-0.1591,7775,-0.9189

DATA,-0.1717,0.0882,7799,-0.0835

DATA,-0.1520,-0.0098,7824,-0.1618

DATA,-0.5401,0.0389,7860,-0.5013

DATA,-0.4075,-0.0859,7885,-0.4934

DATA,-0.7659,-0.0601,7910,-0.8260

DATA,-0.6420,-0.0540,7934,-0.6960

DATA,-0.7389,-0.0093,7959,-0.7482

DATA,-0.4670,0.1115,7983,-0.3555

DATA,-0.3909,-0.0082,8008,-0.3991

DATA,-0.6630,-0.1245,8032,-0.7875

DATA,-0.5916,-0.0208,8057,-0.6124

DATA,-0.7213,-0.1221,8081,-0.8434

DATA,-0.8941,-0.0655,8106,-0.9597

DATA,-0.6610,-0.1278,8130,-0.7888

DATA,-0.7682,0.0505,8155,-0.7177

DATA,-0.7058,-0.1420,8192,-0.8478

DATA,-0.9589,0.0325,8216,-0.9263

DATA,-1.0279,-0.1068,8241,-1.1347

DATA,-1.0021,0.0443,8265,-0.9579

DATA,-0.8344,0.0722,8290,-0.7622

DATA,-0.6616,-0.0894,8315,-0.7510

DATA,-0.8117,0.1378,8339,-0.6739

DATA,-1.5383,-0.0834,8364,-1.6216

DATA,-2.0979,-0.1480,8388,-2.2459

DATA,-1.9422,0.2351,8413,-1.7071

DATA,-0.3334,0.1121,8437,-0.2213

DATA,0.1801,-0.2770,8462,-0.0969

DATA,-0.8476,-0.6401,8486,-1.4876

DATA,-1.8528,0.4117,8523,-1.4410

DATA,-3.3524,0.1526,8548,-3.1998

DATA,-4.6335,-0.2689,8572,-4.9025

DATA,-4.9607,-0.2384,8597,-5.1992

DATA,-4.9898,-0.0276,8621,-5.0174

DATA,-5.6768,-0.1014,8646,-5.7782

DATA,-6.3173,0.0438,8670,-6.2735

DATA,-4.7864,-0.0508,8695,-4.8372

DATA,-0.1563,-0.1351,8720,-0.2914

DATA,3.3319,-0.0237,8744,3.3082

DATA,5.2897,-0.0408,8769,5.2489

DATA,6.6146,-0.1040,8793,6.5106

DATA,7.3147,-0.0853,8818,7.2295

DATA,8.8642,-0.0498,8842,8.8144

DATA,9.9339,0.1179,8879,10.0518

DATA,9.9688,-0.0609,8904,9.9078

DATA,10.0933,-0.0579,8928,10.0353

DATA,10.2392,0.0564,8953,10.2955

DATA,10.3184,-0.1161,8977,10.2023

DATA,10.2481,-0.0291,9002,10.2191

DATA,10.2199,0.0285,9026,10.2484

DATA,10.1249,-0.0513,9051,10.0737

DATA,10.0518,0.0372,9075,10.0890

DATA,9.7143,0.0109,9100,9.7252

DATA,8.8208,-0.0512,9124,8.7695

DATA,8.8247,-0.0256,9149,8.7991

DATA,8.7526,0.0476,9174,8.8003

DATA,8.5646,0.0389,9210,8.6035

DATA,7.8267,-0.0946,9235,7.7321

DATA,7.9464,-0.1709,9259,7.7755

DATA,8.6093,0.1573,9284,8.7666

DATA,8.2514,-0.0688,9309,8.1825

DATA,7.8382,-0.0433,9333,7.7949

DATA,6.9513,-0.0458,9358,6.9055

DATA,5.7917,-0.1470,9382,5.6447

DATA,2.2564,-0.1131,9407,2.1433

DATA,3.8325,-0.2640,9431,3.5685

DATA,3.1388,0.0943,9456,3.2330

DATA,2.1555,0.0903,9480,2.2458

DATA,1.5839,0.0684,9505,1.6523

DATA,1.0965,-0.0289,9542,1.0676

DATA,0.8608,0.0142,9566,0.8750

DATA,0.2207,-0.1169,9591,0.1038

DATA,0.1280,-0.1038,9615,0.0242

DATA,-0.6703,-0.1304,9640,-0.8007

DATA,-1.6281,-0.0045,9664,-1.6326

DATA,-2.8858,-0.0109,9689,-2.8967

DATA,-3.7335,-0.0516,9713,-3.7851

DATA,-3.8935,0.0041,9738,-3.8894

DATA,-3.5084,-0.1827,9763,-3.6911

DATA,-3.5559,0.0764,9787,-3.4794

DATA,-2.3873,0.0165,9812,-2.3708

DATA,0.7882,-0.1192,9836,0.6690

DATA,3.7061,-0.0716,9861,3.6344

DATA,4.3513,0.0254,9897,4.3767

DATA,4.6998,-0.1635,9922,4.5364

DATA,5.5071,0.0421,9947,5.5492

DATA,6.0043,0.0387,9971,6.0430
DATA,6.8208,0.0054,9996,6.8262

DATA,7.9643,-0.0963,10020,7.8680

DATA,9.4257,-0.1146,10045,9.3112

DATA,11.3843,-0.0458,10069,11.3385

DATA,12.5801,-0.0468,10094,12.5332

DATA,14.4793,-0.0547,10118,14.4246

DATA,18.4864,0.0781,10143,18.5645

DATA,19.1377,-0.0612,10167,19.0765

DATA,19.7169,-0.0595,10192,19.6573

DATA,20.1020,0.0409,10229,20.1429

DATA,20.2436,-0.0364,10253,20.2071

DATA,21.2815,-0.1410,10278,21.1405

DATA,22.1388,0.0696,10302,22.2084

DATA,21.1855,-0.1529,10327,21.0325

DATA,19.6248,-0.1572,10351,19.4676

DATA,17.8569,-0.1821,10376,17.6748

DATA,9.5541,-0.0764,10401,9.4777

DATA,3.0418,-0.1268,10425,2.9150

DATA,1.1447,0.0379,10450,1.1826

DATA,1.8167,-0.0052,10474,1.8116

DATA,1.6965,-0.2240,10499,1.4725

DATA,2.1219,-0.0654,10523,2.0565

DATA,2.4411,-0.0491,10560,2.3920

DATA,2.4008,0.0495,10585,2.4503

DATA,2.2817,-0.0057,10609,2.2759

DATA,2.2135,-0.0644,10634,2.1491

DATA,2.0841,0.0455,10658,2.1296

DATA,2.0035,-0.0760,10683,1.9275

DATA,1.8995,0.0051,10707,1.9046

DATA,1.3644,0.0063,10732,1.3707

DATA,0.1656,0.0407,10756,0.2064

DATA,0.8047,-0.1080,10781,0.6967

DATA,5.3188,-0.0777,10805,5.2410

DATA,11.2966,-0.0141,10830,11.2825

DATA,20.0075,-0.0258,10855,19.9817

DATA,30.6367,-0.0505,10891,30.5862

DATA,39.5748,0.0784,10916,39.6532

DATA,42.1998,-0.0382,10940,42.1616

DATA,41.4610,-0.0044,10965,41.4566

DATA,39.4945,-0.0978,10989,39.3967

DATA,40.4394,-0.0363,11014,40.4031

DATA,39.7181,-0.0161,11039,39.7020

DATA,37.6738,-0.1849,11063,37.4889

DATA,32.5339,-0.1738,11088,32.3601

DATA,19.1391,-0.0880,11112,19.0511

DATA,6.2951,0.3231,11137,6.6182

DATA,-1.4259,-0.1699,11161,-1.5958

DATA,-1.9815,-0.4952,11186,-2.4767

DATA,-0.0038,0.0846,11210,0.0808

DATA,0.4331,0.3282,11247,0.7613

DATA,0.1150,-0.0792,11272,0.0359

DATA,-0.4470,-0.2503,11296,-0.6973

DATA,-0.3922,-0.0104,11321,-0.4026

DATA,-0.2524,-0.0159,11345,-0.2683

DATA,-0.2791,-0.0271,11370,-0.3061

DATA,-0.2997,-0.0909,11394,-0.3906

DATA,-0.2597,0.0005,11419,-0.2592

DATA,-0.1151,-0.0925,11443,-0.2076

DATA,-0.2766,-0.1217,11468,-0.3984

DATA,-0.4892,-0.0481,11493,-0.5373

DATA,-0.4335,0.0630,11517,-0.3705

DATA,-0.4659,-0.1852,11542,-0.6511

DATA,-0.2757,0.0129,11578,-0.2628

DATA,-0.3026,-0.0247,11603,-0.3273

DATA,-0.3710,-0.1289,11628,-0.4999

DATA,-0.2928,-0.2098,11652,-0.5026

DATA,-0.0180,-0.0193,11677,-0.0373

DATA,0.0140,-0.0015,11701,0.0125

DATA,0.2432,-0.0771,11726,0.1661

DATA,0.1167,0.0505,11750,0.1672

DATA,-0.3007,-0.0928,11775,-0.3935

DATA,-1.2210,-0.1209,11799,-1.3419

DATA,-1.2474,-0.0743,11824,-1.3216

DATA,-1.2736,-0.0792,11848,-1.3528

DATA,-1.3284,-0.2177,11873,-1.5461

DATA,-0.5618,0.0594,11910,-0.5024

DATA,0.2833,-0.0502,11934,0.2331

DATA,0.6980,0.0588,11959,0.7568
DATA,0.8210,-0.0079,11983,0.8131

DATA,0.6322,0.0467,12008,0.6789

DATA,0.9037,0.0041,12033,0.9078

DATA,0.6706,-0.0126,12057,0.6580

DATA,0.6844,0.0579,12082,0.7423

DATA,0.7050,-0.0644,12106,0.6406

DATA,0.8523,-0.0186,12131,0.8337

DATA,1.0251,-0.0671,12155,0.9580

DATA,1.0728,-0.0515,12180,1.0213

DATA,0.9965,-0.0344,12204,0.9622

DATA,0.9431,-0.1345,12241,0.8086

DATA,0.6232,-0.1238,12266,0.4993

DATA,0.6202,0.0141,12290,0.6343

DATA,0.2909,-0.1154,12315,0.1755

DATA,0.2842,0.0056,12339,0.2898

DATA,0.0232,-0.0988,12364,-0.0756

DATA,0.3108,0.0184,12388,0.3292

DATA,0.6713,-0.0235,12413,0.6479

DATA,1.0760,-0.0668,12437,1.0093

DATA,1.0050,0.0907,12462,1.0957

DATA,0.4118,-0.1121,12487,0.2997

DATA,0.8049,-0.0576,12511,0.7472

DATA,1.0499,-0.0987,12536,0.9512

DATA,1.0215,-0.0200,12560,1.0015

DATA,1.1411,-0.0639,12597,1.0772

DATA,1.3036,-0.1756,12621,1.1279

DATA,1.0544,-0.0756,12646,0.9788

DATA,0.6960,-0.1078,12671,0.5882

DATA,0.6727,-0.0001,12695,0.6726

DATA,0.9794,-0.0521,12720,0.9273

DATA,0.8415,-0.0334,12744,0.8081

DATA,0.7755,-0.0444,12769,0.7311

DATA,0.2738,-0.0474,12793,0.2264

DATA,-0.0888,0.0287,12818,-0.0600

DATA,-0.4892,-0.0320,12842,-0.5212

DATA,-1.0549,-0.0372,12867,-1.0921

DATA,-1.1742,-0.0269,12891,-1.2011

DATA,-1.5110,0.0446,12928,-1.4664

DATA,-1.2462,-0.0864,12953,-1.3326

DATA,-1.6243,0.0749,12977,-1.5493

DATA,-1.8216,-0.1775,13002,-1.9991

DATA,-2.1850,-0.1635,13026,-2.3485

DATA,-2.2360,-0.1003,13051,-2.3363

DATA,-2.1438,-0.0262,13075,-2.1700

DATA,-2.1268,0.0148,13100,-2.1119

DATA,-2.1277,-0.1696,13125,-2.2973

DATA,-2.1708,0.0016,13149,-2.1692

DATA,-2.0552,-0.1226,13174,-2.1778

DATA,-1.9078,-0.0392,13198,-1.9470

DATA,-1.8977,-0.0033,13223,-1.9010

DATA,-1.9278,-0.0445,13260,-1.9723

DATA,-1.7764,-0.0939,13284,-1.8703

DATA,-1.5670,0.0023,13309,-1.5647

DATA,-1.5478,0.0059,13333,-1.5419

DATA,-1.2447,-0.0605,13358,-1.3052

DATA,-1.4244,-0.1056,13382,-1.5299

DATA,-1.4320,-0.0532,13407,-1.4852

DATA,-1.5744,-0.0658,13431,-1.6403

DATA,-1.6978,-0.0421,13456,-1.7399

DATA,-1.9053,-0.0663,13480,-1.9716

DATA,-1.8580,0.0014,13505,-1.8566

DATA,-1.4094,-0.0325,13529,-1.4419

DATA,-1.2995,-0.1422,13554,-1.4416

DATA,-0.9030,-0.0274,13579,-0.9304

DATA,-1.0352,0.0157,13615,-1.0195

DATA,-1.0470,0.0699,13640,-0.9770

DATA,-1.1319,-0.0898,13664,-1.2218

DATA,-0.8461,-0.0852,13689,-0.9313

DATA,-0.3020,-0.1178,13714,-0.4198

DATA,0.3941,-0.0873,13738,0.3068

DATA,1.0058,0.0741,13763,1.0799

DATA,1.1696,-0.0085,13787,1.1611

DATA,0.7136,-0.0719,13812,0.6417

DATA,0.4451,0.0319,13836,0.4770

DATA,0.4223,0.0278,13861,0.4501

DATA,0.4814,-0.1626,13885,0.3188

DATA,0.7429,-0.1536,13910,0.5893

DATA,0.8833,-0.1779,13947,0.7053

DATA,0.7179,-0.0533,13971,0.6646

DATA,0.6926,0.0276,13996,0.7201

DATA,0.4409,-0.1020,14020,0.3389

DATA,0.1606,0.0055,14045,0.1661

DATA,0.1736,-0.0944,14069,0.0792

DATA,0.2410,-0.0777,14094,0.1633

DATA,0.2831,-0.0341,14119,0.2491

DATA,0.2268,-0.0772,14143,0.1497

DATA,0.0884,0.0063,14168,0.0946

DATA,-0.0372,-0.0636,14192,-0.1008

DATA,0.1613,-0.1376,14217,0.0236

DATA,0.5600,0.0097,14241,0.5697

DATA,0.8680,-0.0450,14278,0.8230

DATA,1.1244,0.0252,14303,1.1496

DATA,0.8066,0.0574,14327,0.8640

DATA,0.7760,-0.0679,14352,0.7080

DATA,0.6677,-0.0908,14376,0.5769

DATA,0.8171,-0.0783,14401,0.7389

DATA,1.0203,-0.0587,14425,0.9616

DATA,1.2423,-0.0804,14450,1.1620

DATA,1.2113,-0.0172,14474,1.1941

DATA,0.9664,-0.0419,14499,0.9244

DATA,0.7949,-0.0515,14523,0.7434

DATA,0.7630,-0.0305,14548,0.7325

DATA,0.8327,0.0061,14573,0.8388

DATA,0.9537,-0.0376,14609,0.9161

DATA,0.9864,-0.0324,14634,0.9540

DATA,1.0268,-0.0674,14658,0.9594

DATA,0.6419,-0.0065,14683,0.6354

DATA,0.1044,0.0264,14708,0.1308

DATA,0.1606,0.0298,14732,0.1904

DATA,0.1962,0.0444,14757,0.2406

DATA,0.3337,-0.0079,14781,0.3258

DATA,0.4484,0.1082,14806,0.5565

DATA,0.3612,-0.0472,14830,0.3140

DATA,0.1505,-0.0103,14855,0.1403

DATA,0.2672,-0.0466,14879,0.2206

DATA,0.2430,0.0128,14904,0.2559

DATA,0.3754,-0.1497,14928,0.2257

