DATA,-0.1467,0.0286,33391,-0.1181

DATA,-0.1580,0.0616,33415,-0.0964

DATA,-0.2307,-0.0014,33440,-0.2321

DATA,-0.2456,-0.0486,33464,-0.2942

DATA,-0.2443,0.1463,33501,-0.0980

DATA,-0.2106,-0.0024,33526,-0.2130

DATA,-0.2520,-0.0054,33550,-0.2574

DATA,-0.1919,0.0397,33575,-0.1522

DATA,-0.1856,-0.0196,33599,-0.2052

DATA,-0.3308,-0.0141,33624,-0.3449

DATA,-0.2522,0.0664,33649,-0.1858

DATA,-0.2041,-0.0325,33673,-0.2366

DATA,-0.2735,-0.1014,33698,-0.3748

DATA,-0.1943,0.1115,33722,-0.0829

DATA,-0.2228,-0.0289,33747,-0.2517

DATA,-0.2843,-0.0408,33771,-0.3252

DATA,-0.1766,-0.0348,33796,-0.2114

DATA,-0.1883,-0.0206,33821,-0.2089

DATA,-0.1994,0.0429,33857,-0.1564

DATA,-0.2349,0.1011,33882,-0.1339

DATA,-0.1851,0.0853,33906,-0.0998

DATA,-0.2144,0.1059,33931,-0.1084

DATA,-0.2470,0.0186,33956,-0.2283

DATA,-0.1749,-0.0769,33980,-0.2519

DATA,-0.1480,0.0539,34005,-0.0941

DATA,-0.2588,-0.0799,34029,-0.3387

DATA,-0.1763,0.0551,34054,-0.1213

DATA,-0.1591,-0.0071,34078,-0.1662

DATA,-0.1138,-0.0399,34103,-0.1537

DATA,-0.3017,-0.0193,34127,-0.3210
DATA,-0.1948,-0.0053,34152,-0.2001

DATA,-0.2035,0.1082,34189,-0.0952

DATA,-0.2898,-0.0710,34213,-0.3608

DATA,-0.1669,0.0358,34238,-0.1311

DATA,-0.1975,0.0371,34263,-0.1604

DATA,-0.2076,0.0889,34287,-0.1187

DATA,-0.2480,0.0904,34312,-0.1576

DATA,-0.2213,-0.1064,34336,-0.3277

DATA,-0.2585,0.0223,34361,-0.2362

DATA,-0.1628,-0.0740,34385,-0.2368

DATA,-0.2778,-0.0871,34410,-0.3648

DATA,-0.1754,-0.0925,34434,-0.2679

DATA,-0.2485,0.0459,34459,-0.2026

DATA,-0.2376,0.0070,34484,-0.2306

DATA,-0.2599,-0.0141,34508,-0.2740

DATA,-0.1980,-0.0853,34545,-0.2833

DATA,-0.3140,-0.0978,34569,-0.4118

DATA,-0.3328,-0.0260,34594,-0.3588

DATA,-0.2419,0.1306,34619,-0.1113

DATA,-0.2543,0.1072,34643,-0.1471

DATA,-0.3603,-0.0252,34668,-0.3855
DATA,-0.2614,-0.0708,34692,-0.3323

DATA,-0.2621,0.0422,34717,-0.2199

DATA,-0.2300,0.0048,34741,-0.2252

DATA,-0.1254,0.0142,34766,-0.1112

DATA,-0.3061,0.0419,34790,-0.2642

DATA,-0.3165,0.0294,34815,-0.2871

DATA,-0.2721,0.0015,34840,-0.2706

DATA,-0.2955,0.0708,34876,-0.2248

DATA,-0.2295,-0.1110,34901,-0.3405

DATA,-0.2128,0.0615,34926,-0.1513

DATA,-0.2595,0.0325,34950,-0.2270

DATA,-0.3235,-0.0220,34975,-0.3455

DATA,-0.3052,0.0138,34999,-0.2914

DATA,-0.3027,0.0393,35024,-0.2634

DATA,-0.2119,-0.0479,35048,-0.2598

DATA,-0.3407,-0.0691,35073,-0.4098

DATA,-0.3787,0.0159,35097,-0.3628

DATA,-0.4762,-0.0271,35122,-0.5032

DATA,-0.4367,-0.0331,35147,-0.4698

DATA,-0.4622,0.0774,35171,-0.3848

DATA,0.1111,0.0463,35196,0.1574

DATA,1.8508,-0.0148,35232,1.8360

DATA,2.6892,0.0591,35257,2.7483

DATA,2.7349,0.0636,35282,2.7985

DATA,3.2411,-0.0549,35306,3.1861

DATA,3.7356,0.1057,35331,3.8413

DATA,5.2342,0.0335,35355,5.2677

DATA,7.1930,-0.0600,35380,7.1330

DATA,8.7276,-0.0772,35404,8.6505

DATA,8.5221,-0.0252,35429,8.4970

DATA,8.1974,-0.0051,35453,8.1923

DATA,9.6601,-0.0615,35478,9.5986

DATA,12.0487,-0.0514,35503,11.9973

DATA,13.0486,0.0649,35527,13.1136

DATA,13.0548,0.0351,35564,13.0899

DATA,12.7934,-0.1015,35589,12.6919

DATA,13.7052,-0.0093,35613,13.6959

DATA,14.9472,0.1222,35638,15.0694

DATA,15.1205,-0.0627,35662,15.0578

DATA,14.4225,0.0243,35687,14.4469

DATA,13.7166,-0.0251,35711,13.6916

DATA,12.8678,0.0101,35736,12.8778

DATA,12.3842,0.1024,35760,12.4865

DATA,12.3855,0.1878,35785,12.5733

DATA,12.2341,0.0379,35810,12.2720

DATA,11.9603,0.0489,35834,12.0092

DATA,13.3924,-0.0557,35859,13.3367

DATA,13.9409,-0.0047,35883,13.9362

DATA,12.9502,0.0271,35920,12.9773

DATA,12.6096,-0.1367,35945,12.4730

DATA,12.6819,0.0093,35969,12.6911

DATA,12.5477,-0.0178,35994,12.5299

DATA,10.7528,0.0351,36018,10.7879

DATA,8.5032,0.1153,36043,8.6185

DATA,5.3814,0.0148,36067,5.3962

DATA,2.9709,0.0692,36092,3.0401

DATA,2.1478,0.0277,36117,2.1755

DATA,1.7860,-0.1337,36141,1.6523

DATA,0.9387,0.0399,36166,0.9786

DATA,0.6842,0.0944,36190,0.7786

DATA,0.5510,0.0238,36215,0.5748

DATA,0.5519,0.0177,36252,0.5696

DATA,0.6747,-0.0453,36276,0.6294

DATA,0.5644,0.1260,36301,0.6904

DATA,0.6728,-0.0134,36325,0.6594

DATA,0.6443,-0.0264,36350,0.6179

DATA,0.6389,-0.0713,36374,0.5677

DATA,0.9007,0.0178,36399,0.9185

DATA,1.4158,0.0482,36423,1.4640

DATA,1.6377,0.1631,36448,1.8007

DATA,3.0028,-0.0234,36473,2.9794

DATA,3.8594,-0.0533,36497,3.8061

DATA,4.6850,-0.0021,36522,4.6829

DATA,5.9667,-0.0370,36546,5.9297

DATA,7.4473,0.1073,36571,7.5546

DATA,8.1529,0.1821,36608,8.3350

DATA,8.1728,0.0227,36632,8.1955

DATA,8.6377,0.0410,36657,8.6787

DATA,9.3941,0.1023,36681,9.4964

DATA,8.8287,0.0241,36706,8.8528

DATA,8.1778,0.0780,36730,8.2558

DATA,7.9515,0.1275,36755,8.0790

DATA,8.1890,0.0525,36780,8.2416

DATA,8.6023,0.0247,36804,8.6270

DATA,7.8746,-0.0438,36829,7.8308

DATA,6.3884,0.0251,36853,6.4135

DATA,4.8695,0.0072,36878,4.8767

DATA,4.6382,-0.0561,36902,4.5822

DATA,4.2678,-0.0688,36927,4.1990

DATA,2.9132,0.0455,36964,2.9587

DATA,2.0428,-0.0831,36988,1.9597

DATA,1.4985,0.0463,37013,1.5448

DATA,1.3467,0.0915,37037,1.4382

DATA,1.4399,-0.0656,37062,1.3743

DATA,1.3255,0.0628,37087,1.3883

DATA,1.7368,0.0737,37111,1.8106

DATA,1.4055,0.0928,37136,1.4982

DATA,1.0027,-0.0259,37160,0.9768

DATA,1.8521,-0.0216,37185,1.8306

DATA,3.9507,-0.1110,37209,3.8397

DATA,6.0532,-0.1127,37234,5.9405

DATA,6.9722,-0.0315,37259,6.9406

DATA,7.5494,-0.0580,37295,7.4914

DATA,8.8117,0.0081,37320,8.8198

DATA,8.7732,0.0543,37345,8.8274

DATA,8.1925,0.0441,37369,8.2366

DATA,8.2995,0.0295,37394,8.3290

DATA,8.4517,-0.0241,37418,8.4276

DATA,8.6172,0.0361,37443,8.6533

DATA,8.4520,0.0644,37467,8.5164

DATA,8.1597,0.0012,37492,8.1609

DATA,8.3093,-0.0249,37516,8.2844

DATA,7.5007,-0.0186,37541,7.4821

DATA,5.9401,-0.0025,37566,5.9377

DATA,3.8242,-0.0105,37590,3.8136

DATA,3.2737,0.0059,37615,3.2797

DATA,3.2416,0.0449,37652,3.2865

DATA,2.7319,-0.0692,37676,2.6627

DATA,2.6885,0.0167,37701,2.7052

DATA,2.7281,0.1192,37725,2.8472

DATA,2.1393,0.0197,37750,2.1590

DATA,1.1698,0.1354,37774,1.3052

DATA,1.4147,-0.0236,37799,1.3911

DATA,2.1239,0.0630,37824,2.1869

DATA,2.1972,-0.0089,37848,2.1882

DATA,1.9263,-0.0732,37873,1.8532

DATA,2.9010,-0.0411,37897,2.8599

DATA,3.7855,0.0300,37922,3.8155

DATA,4.4236,0.0107,37946,4.4344

DATA,5.6605,0.0083,37971,5.6688

DATA,6.5522,-0.0573,38008,6.4949

DATA,6.8300,-0.0467,38032,6.7833

DATA,7.6130,0.1025,38057,7.7155

DATA,7.8159,0.0415,38081,7.8575

DATA,7.7175,0.0074,38106,7.7248

DATA,7.9099,0.0176,38131,7.9275

DATA,8.4420,-0.0557,38155,8.3863

DATA,8.8945,0.0253,38180,8.9199

DATA,9.4749,0.0736,38204,9.5485

DATA,9.7418,-0.0352,38229,9.7066

DATA,10.0230,0.0648,38253,10.0878

DATA,10.6338,-0.0314,38278,10.6024

DATA,11.4926,-0.0033,38302,11.4893

DATA,11.7401,0.0808,38339,11.8209

DATA,11.5960,-0.0673,38364,11.5287

DATA,11.6389,0.0353,38388,11.6743

DATA,12.3732,-0.1407,38413,12.2324

DATA,13.3285,0.0328,38438,13.3614

DATA,13.7803,-0.0188,38462,13.7615

DATA,13.5903,0.0142,38487,13.6045

DATA,13.0973,0.0412,38511,13.1385

DATA,12.5172,0.0156,38536,12.5329

DATA,12.7912,0.1797,38560,12.9710

DATA,13.4949,-0.0618,38585,13.4331

DATA,12.7670,0.0677,38609,12.8347

DATA,12.0290,-0.0648,38634,11.9642

DATA,12.7839,-0.0060,38659,12.7779

DATA,12.7201,-0.0206,38695,12.6994

DATA,12.5170,-0.0855,38720,12.4315

DATA,12.1438,-0.0128,38745,12.1310

DATA,12.1530,0.1061,38769,12.2591

DATA,12.1651,0.0774,38794,12.2425

DATA,11.7762,-0.0544,38818,11.7218

DATA,11.2474,0.0469,38843,11.2943

DATA,11.1944,0.0320,38867,11.2264

DATA,11.4914,-0.0472,38892,11.4441

DATA,12.5637,-0.0178,38916,12.5459

DATA,13.2476,-0.0058,38941,13.2418

DATA,13.0837,-0.0038,38966,13.0799

DATA,13.2575,-0.0764,38990,13.1812

DATA,13.7971,-0.0607,39027,13.7364

DATA,13.8105,-0.0169,39052,13.7936

DATA,13.2037,0.0635,39076,13.2672

DATA,13.0067,0.0239,39101,13.0307

DATA,12.3441,-0.0442,39125,12.2999

DATA,12.5351,0.0441,39150,12.5792

DATA,12.6865,0.0858,39174,12.7723

DATA,12.5469,0.0704,39199,12.6173

DATA,12.2857,0.0741,39223,12.3597

DATA,12.5299,-0.0164,39248,12.5136

DATA,12.7731,0.1322,39273,12.9052

DATA,13.0796,0.0167,39297,13.0963

DATA,12.6274,0.0819,39322,12.7094

DATA,12.1319,-0.0671,39346,12.0648

DATA,11.4097,0.0657,39383,11.4754

DATA,11.3507,0.0718,39408,11.4225

DATA,11.6174,0.0131,39432,11.6305

DATA,10.9423,0.0504,39457,10.9927

DATA,9.7494,0.1466,39481,9.8961

DATA,10.2545,0.0402,39506,10.2947

DATA,10.7973,0.0063,39530,10.8036

DATA,10.3103,-0.0001,39555,10.3102

DATA,9.6929,0.0423,39580,9.7351

DATA,10.5060,0.1378,39604,10.6438

DATA,11.1580,0.0766,39629,11.2347

DATA,11.3048,0.0727,39653,11.3775

DATA,11.1031,-0.0093,39678,11.0938

DATA,10.9115,0.0501,39702,10.9616

DATA,11.0590,0.0598,39739,11.1188

DATA,11.2168,0.0007,39764,11.2175

DATA,11.4751,0.0147,39788,11.4897

DATA,11.4961,-0.0753,39813,11.4209

DATA,11.1556,-0.0246,39837,11.1310

DATA,11.5508,0.1111,39862,11.6618

DATA,12.5798,0.0294,39887,12.6092

DATA,12.8462,0.0125,39911,12.8587

DATA,12.0673,0.0008,39936,12.0681

DATA,10.9651,-0.0664,39960,10.8987

DATA,10.4840,-0.0122,39985,10.4718

DATA,10.5832,-0.0529,40009,10.5303

DATA,10.4996,0.1203,40034,10.6199

DATA,10.5224,0.0945,40071,10.6169

DATA,10.0877,0.1464,40095,10.2342

DATA,10.0183,-0.0579,40120,9.9604

DATA,9.8015,0.0244,40144,9.8259

DATA,8.8173,0.0080,40169,8.8253

DATA,8.3661,0.0453,40194,8.4115

DATA,7.8140,0.1110,40218,7.9250

DATA,8.4368,-0.0939,40243,8.3428

DATA,8.7525,0.0303,40267,8.7827

DATA,8.0485,0.0255,40292,8.0740

DATA,7.7209,0.0193,40316,7.7402

DATA,8.4654,0.1136,40341,8.5790

DATA,9.0411,-0.0498,40366,8.9914

DATA,9.2033,0.0329,40390,9.2362

DATA,8.9475,-0.0829,40427,8.8646

DATA,9.3369,0.0717,40452,9.4086

DATA,9.7477,-0.0983,40476,9.6494

DATA,10.1117,0.1008,40501,10.2126

DATA,9.7532,0.0391,40525,9.7924

DATA,9.8721,-0.0205,40550,9.8516

DATA,10.0474,-0.0501,40574,9.9973

DATA,10.0829,0.0910,40599,10.1739

DATA,10.7199,0.0609,40623,10.7808

DATA,10.6898,0.0451,40648,10.7349

DATA,10.7034,0.0181,40673,10.7215

DATA,9.5337,-0.0752,40697,9.4585

DATA,9.6118,-0.0886,40722,9.5232

DATA,9.4671,0.1215,40759,9.5886

DATA,9.4870,0.0043,40783,9.4913

DATA,8.8125,0.1405,40808,8.9530

DATA,8.1219,-0.0372,40832,8.0847

DATA,7.2986,0.0066,40857,7.3053

DATA,6.8019,0.1020,40881,6.9039

DATA,7.5277,0.0756,40906,7.6033

DATA,7.5260,0.0106,40930,7.5366

DATA,7.6051,0.0499,40955,7.6550

DATA,7.5371,-0.0733,40980,7.4638

DATA,7.9786,0.0315,41004,8.0101

DATA,8.4637,0.1428,41029,8.6065

DATA,8.3978,0.1857,41053,8.5835

DATA,7.1664,0.0816,41078,7.2479

DATA,7.0879,-0.0442,41115,7.0438

DATA,7.1329,0.0870,41139,7.2199

DATA,6.5184,0.0662,41164,6.5846

DATA,5.9214,-0.0799,41188,5.8415

DATA,5.6352,0.0367,41213,5.6719

DATA,5.7643,-0.0439,41238,5.7203

DATA,6.3542,-0.0331,41262,6.3211

DATA,4.7390,-0.0878,41287,4.6513

DATA,3.2495,0.1272,41311,3.3767

DATA,2.0194,0.1186,41336,2.1380

DATA,1.1498,-0.0346,41360,1.1153

DATA,0.5157,-0.0345,41385,0.4812

DATA,0.4046,0.0265,41409,0.4310

DATA,0.3673,-0.0902,41434,0.2771

DATA,0.3381,0.0830,41471,0.4211

DATA,0.3845,0.0007,41495,0.3853

DATA,0.3438,-0.0787,41520,0.2651

DATA,0.2720,0.0268,41545,0.2989

DATA,0.3129,-0.1209,41569,0.1919

DATA,0.5867,0.0806,41594,0.6673

DATA,0.6287,-0.0937,41618,0.5350

DATA,0.9806,-0.0273,41643,0.9532

DATA,1.1055,0.1609,41667,1.2663

DATA,1.7073,0.0186,41692,1.7259

DATA,3.3916,0.1165,41717,3.5081

DATA,3.9161,0.0733,41741,3.9894

DATA,3.7485,0.1214,41766,3.8700

DATA,4.5399,0.0919,41802,4.6318

DATA,5.8214,0.0655,41827,5.8869

DATA,6.3395,0.0582,41852,6.3977

DATA,6.4636,-0.0426,41876,6.4210

DATA,6.7361,-0.0850,41901,6.6511

DATA,6.9483,-0.0408,41925,6.9075

DATA,7.1130,0.2029,41950,7.3159

DATA,6.1641,0.0955,41974,6.2596

DATA,5.9211,0.0687,41999,5.9899

DATA,6.2690,0.0312,42024,6.3002

DATA,6.7940,0.0354,42048,6.8293

DATA,7.5804,0.0623,42073,7.6427

DATA,7.4100,0.0686,42097,7.4786

DATA,5.8904,0.0484,42122,5.9388

DATA,3.2791,-0.0182,42159,3.2609

DATA,1.7422,-0.0953,42183,1.6470

DATA,1.2577,0.0424,42208,1.3001

DATA,1.0470,-0.0302,42232,1.0168

DATA,1.1960,-0.0253,42257,1.1708

DATA,1.8008,0.0081,42281,1.8089

DATA,2.6900,0.0299,42306,2.7199

DATA,3.9584,0.0753,42331,4.0337

DATA,4.5143,-0.0547,42355,4.4596

DATA,3.8482,-0.0639,42380,3.7842

DATA,4.8933,0.1243,42404,5.0176

DATA,6.7094,0.0183,42429,6.7277

DATA,7.9151,-0.0379,42453,7.8772

DATA,7.6201,-0.1346,42490,7.4855

DATA,7.2236,0.0514,42515,7.2751

DATA,7.7124,0.1699,42539,7.8823

DATA,8.0953,0.0031,42564,8.0984

DATA,8.3105,0.0454,42588,8.3559

DATA,8.5868,-0.0313,42613,8.5555

DATA,8.7928,-0.0930,42638,8.6998

DATA,10.4138,-0.0071,42662,10.4067

DATA,10.3579,0.0823,42687,10.4401

DATA,8.2952,-0.0023,42711,8.2929

DATA,5.8825,-0.0006,42736,5.8819

DATA,4.7222,0.0486,42760,4.7708

DATA,4.2151,-0.0109,42785,4.2041

DATA,3.8933,0.0167,42809,3.9100

DATA,4.4369,-0.0574,42846,4.3795

DATA,5.4258,0.0422,42871,5.4679

DATA,5.1852,0.0178,42895,5.2030

DATA,4.9459,-0.0167,42920,4.9291

DATA,4.5579,-0.0749,42945,4.4830

DATA,4.5609,0.0185,42969,4.5794

DATA,4.9707,0.0216,42994,4.9923

DATA,5.5577,-0.0001,43018,5.5577

DATA,6.0683,0.1335,43043,6.2019

DATA,7.0092,0.0795,43067,7.0887

DATA,8.0483,0.1339,43092,8.1822

DATA,9.0716,-0.0366,43117,9.0351

DATA,9.7602,0.0493,43141,9.8094

DATA,10.5079,-0.0271,43166,10.4808

DATA,10.3234,-0.0563,43203,10.2672

DATA,10.0644,0.0114,43227,10.0758

DATA,11.4304,0.0464,43252,11.4768

DATA,12.1177,0.0811,43276,12.1988

DATA,11.6801,0.0476,43301,11.7278

DATA,11.0420,0.0161,43325,11.0581

DATA,10.0701,-0.0702,43350,9.9999

DATA,8.3653,0.0032,43374,8.3685

DATA,6.5763,0.0462,43399,6.6224

DATA,5.3766,0.1164,43424,5.4930

DATA,4.4778,0.0411,43448,4.5189

DATA,2.1037,0.0431,43473,2.1468

DATA,0.4614,-0.0214,43497,0.4400

DATA,0.4070,0.0286,43534,0.4356

DATA,0.3662,0.1426,43559,0.5088

DATA,0.2875,-0.0255,43583,0.2620

DATA,0.2503,-0.1007,43608,0.1496

DATA,0.2120,-0.0252,43632,0.1868

DATA,0.3352,-0.0151,43657,0.3201

DATA,0.2440,0.1021,43681,0.3460

DATA,0.3757,0.1026,43706,0.4783

DATA,0.2503,-0.0103,43731,0.2400

DATA,0.2268,0.0471,43755,0.2739

DATA,0.3606,-0.0831,43780,0.2775

DATA,0.3473,0.0413,43804,0.3885

DATA,0.2778,0.0465,43829,0.3244

DATA,0.2735,0.0648,43853,0.3383

DATA,0.2519,-0.0008,43890,0.2511

DATA,0.1613,0.0023,43915,0.1636

DATA,0.2321,0.0184,43939,0.2505

DATA,0.3258,0.1547,43964,0.4805

DATA,0.2424,0.0618,43988,0.3042

DATA,0.1106,0.0861,44013,0.1967

DATA,0.2512,0.0279,44038,0.2790

DATA,0.2237,-0.0722,44062,0.1515

DATA,0.2705,0.0594,44087,0.3299

DATA,0.2680,-0.0331,44111,0.2349

DATA,0.2262,0.0614,44136,0.2876

DATA,0.1987,0.0100,44160,0.2087

DATA,0.2373,-0.0123,44185,0.2250

DATA,0.3058,-0.0368,44210,0.2690

DATA,0.1033,-0.0009,44246,0.1024

DATA,0.1637,0.0225,44271,0.1863

DATA,0.1516,-0.0135,44296,0.1381

DATA,0.2538,0.0173,44320,0.2711

DATA,0.3378,0.1036,44345,0.4414

DATA,0.0773,-0.0167,44369,0.0605

DATA,0.3110,0.0565,44394,0.3675

DATA,0.2258,0.0938,44418,0.3196

DATA,0.1700,-0.0928,44443,0.0772

DATA,0.2440,-0.0373,44467,0.2067

DATA,0.2102,0.0451,44492,0.2553

DATA,0.1388,-0.0045,44517,0.1344

DATA,0.2222,0.0349,44541,0.2571

DATA,0.1706,0.0263,44578,0.1970

DATA,0.2081,0.0404,44603,0.2485

DATA,0.1083,0.0855,44627,0.1938

DATA,0.1905,-0.0877,44652,0.1027

DATA,0.1949,-0.0838,44676,0.1111

DATA,0.2362,0.0027,44701,0.2390

DATA,0.1632,-0.0225,44725,0.1407

DATA,0.1259,0.0462,44750,0.1721

DATA,0.1606,0.0125,44775,0.1731

DATA,0.1425,0.0482,44799,0.1907

DATA,0.2809,-0.0692,44824,0.2117

DATA,0.1747,-0.0259,44848,0.1488

DATA,0.2259,-0.0396,44873,0.1863

DATA,0.2704,0.1398,44897,0.4103

DATA,0.2758,0.0874,44934,0.3632

DATA,0.1820,0.0826,44959,0.2647
DATA,0.2441,0.0594,44983,0.3035

DATA,0.2086,-0.0182,45008,0.1904

DATA,0.2257,-0.0172,45032,0.2086

DATA,0.2698,-0.0052,45057,0.2646

DATA,0.0497,0.0884,45082,0.1381

DATA,0.2644,-0.0041,45106,0.2603

DATA,0.2148,0.0023,45131,0.2170

DATA,0.3100,-0.0286,45155,0.2814

DATA,0.1653,0.0548,45180,0.2201

DATA,0.1902,0.0013,45204,0.1915

DATA,0.2390,-0.0262,45229,0.2129

DATA,0.2411,-0.1077,45254,0.1335

