DATA,-0.1467,0.0286,33391,-0.1181
DATA,0.1998,0.0727,45290,0.2725

DATA,0.2378,0.0395,45315,0.2773

DATA,0.3166,0.0061,45340,0.3226

DATA,0.3171,-0.0465,45364,0.2706

DATA,0.2421,0.0527,45389,0.2948

DATA,0.2400,0.1803,45413,0.4204

DATA,0.2790,0.0433,45438,0.3224

DATA,0.2678,0.0244,45462,0.2922

DATA,0.2963,-0.0030,45487,0.2933

DATA,0.2235,-0.0156,45511,0.2079

DATA,0.2291,0.0626,45536,0.2917

DATA,0.2418,0.0212,45561,0.2630

DATA,0.2870,0.0026,45585,0.2896

DATA,0.2597,-0.1299,45622,0.1298

DATA,0.2353,0.0692,45647,0.3045

DATA,0.2441,-0.0368,45671,0.2073

DATA,0.1616,-0.0296,45696,0.1320

DATA,0.2923,-0.0672,45720,0.2251

DATA,0.3065,-0.0837,45745,0.2228

DATA,0.2553,0.0465,45769,0.3018

DATA,0.2291,0.1213,45794,0.3504

DATA,0.2236,0.1477,45819,0.3714

DATA,0.3040,0.0903,45843,0.3944

DATA,0.2479,-0.0135,45868,0.2344

DATA,0.3580,0.0347,45892,0.3927

DATA,0.2237,0.0831,45917,0.3068

DATA,0.3394,-0.0557,45941,0.2837

DATA,0.2784,0.0776,45978,0.3560

DATA,0.2190,0.0366,46003,0.2556

DATA,0.2843,0.0051,46027,0.2893

DATA,0.2583,0.0519,46052,0.3103

DATA,0.3090,-0.0419,46076,0.2670

DATA,0.3291,-0.0142,46101,0.3149

DATA,0.2730,0.0478,46126,0.3209

DATA,0.2523,0.1152,46150,0.3674

DATA,0.3296,-0.0079,46175,0.3217

DATA,0.2273,0.1007,46199,0.3280

DATA,0.2125,0.0129,46224,0.2255

DATA,0.3108,0.0634,46248,0.3742

DATA,0.1879,-0.0022,46273,0.1857

DATA,0.3042,0.1706,46310,0.4748

DATA,0.3224,-0.0362,46334,0.2862

DATA,0.2699,-0.0533,46359,0.2166

DATA,0.2278,-0.1417,46383,0.0861

DATA,0.4005,0.0378,46408,0.4384

DATA,0.3575,-0.1042,46433,0.2533

DATA,0.3280,0.1168,46457,0.4448

DATA,0.3030,-0.0016,46482,0.3014

DATA,0.2701,0.0942,46506,0.3642

DATA,0.3108,-0.0483,46531,0.2625

DATA,0.3740,-0.0153,46555,0.3587

DATA,0.2280,0.1148,46580,0.3428

DATA,0.2857,-0.0368,46605,0.2490

DATA,0.4222,0.0036,46629,0.4259

DATA,0.3255,-0.1245,46666,0.2010

DATA,0.3425,0.0912,46690,0.4336

DATA,0.4195,0.0060,46715,0.4255

DATA,0.2632,-0.0459,46740,0.2173

DATA,0.4269,0.1387,46764,0.5657

DATA,0.3216,0.0560,46789,0.3776

DATA,0.3179,0.1332,46813,0.4511

DATA,0.3400,-0.0340,46838,0.3060

DATA,0.3448,0.0082,46862,0.3530

DATA,0.2394,-0.0481,46887,0.1914

DATA,0.2896,0.0706,46912,0.3601

DATA,0.2216,-0.0616,46936,0.1600

DATA,0.4804,-0.0176,46961,0.4628

DATA,0.3840,0.0985,46985,0.4825

DATA,0.2309,0.0927,47022,0.3237

DATA,0.3206,0.1012,47047,0.4218

DATA,0.3423,0.0192,47071,0.3615

DATA,0.2961,0.0074,47096,0.3035

DATA,0.3189,0.1112,47120,0.4301

DATA,0.4511,0.0383,47145,0.4894

DATA,0.3000,0.1097,47169,0.4097

DATA,0.4169,-0.0566,47194,0.3603

DATA,0.3628,0.1409,47219,0.5037

DATA,0.3003,-0.0751,47243,0.2252

DATA,0.3579,0.0847,47268,0.4426

DATA,0.3934,-0.1010,47292,0.2924

DATA,0.2967,0.0414,47317,0.3381

DATA,0.2684,0.0011,47354,0.2694

DATA,0.3799,0.0053,47378,0.3852

DATA,0.3724,-0.0005,47403,0.3719

DATA,0.3872,-0.0003,47427,0.3869

DATA,0.2978,-0.0716,47452,0.2262

DATA,0.2399,0.1154,47476,0.3553

DATA,0.3009,0.0397,47501,0.3406

DATA,0.3199,0.0866,47526,0.4065

DATA,0.2862,-0.0170,47550,0.2692

DATA,0.3644,0.0757,47575,0.4401

DATA,0.2338,0.0409,47599,0.2748

DATA,0.4187,0.1326,47624,0.5513

DATA,0.3578,-0.0261,47648,0.3317

DATA,0.2590,0.0258,47673,0.2848

DATA,0.3704,0.0136,47710,0.3840

DATA,0.3537,0.0416,47734,0.3952

DATA,0.2905,0.1350,47759,0.4255

DATA,0.3210,-0.0444,47783,0.2766

DATA,0.3203,-0.0519,47808,0.2684

DATA,0.4073,-0.0335,47833,0.3739

DATA,0.2769,-0.0679,47857,0.2090
DATA,0.3716,0.1085,47882,0.4801

DATA,0.3740,0.0460,47906,0.4200

DATA,0.2893,-0.0389,47931,0.2503

DATA,0.3387,0.1039,47955,0.4427

DATA,0.3632,-0.0471,47980,0.3161

DATA,0.3244,-0.0025,48004,0.3219

DATA,0.3752,0.0096,48041,0.3848

DATA,0.3897,-0.0442,48066,0.3456

DATA,0.3232,0.0840,48090,0.4072

DATA,0.2066,0.0275,48115,0.2341

DATA,0.3268,0.0969,48140,0.4238

DATA,0.2833,-0.1212,48164,0.1621

DATA,0.2146,0.0992,48189,0.3138

DATA,0.2485,0.0052,48213,0.2536

DATA,0.2709,-0.0652,48238,0.2057

DATA,0.3386,0.0451,48262,0.3836

DATA,0.1577,0.1338,48287,0.2914

DATA,0.2045,0.1150,48311,0.3195

DATA,0.2996,-0.0197,48336,0.2799

DATA,0.1941,0.0554,48361,0.2496

DATA,0.3476,-0.0253,48397,0.3224

DATA,0.3549,0.0792,48422,0.4341

DATA,0.3720,-0.0178,48447,0.3541

DATA,0.2774,0.0043,48471,0.2817

DATA,0.2486,0.0541,48496,0.3026

DATA,0.2877,-0.0305,48520,0.2573

DATA,0.4347,0.0611,48545,0.4958

DATA,0.2837,0.0151,48569,0.2988

DATA,0.2789,0.0389,48594,0.3179

DATA,0.2735,0.0591,48618,0.3325
DATA,0.2315,-0.0408,48643,0.1907

DATA,0.2662,-0.0518,48668,0.2144
DATA,0.1958,-0.0712,48692,0.1246

DATA,0.2852,0.0060,48729,0.2912

DATA,0.2341,0.0007,48754,0.2348

DATA,0.3820,0.0391,48778,0.4211
DATA,0.2367,0.0250,48803,0.2617

DATA,0.2949,-0.0121,48827,0.2828

DATA,0.1722,-0.0183,48852,0.1539

DATA,0.2192,0.0147,48876,0.2339

DATA,0.1999,-0.0879,48901,0.1121

DATA,0.3077,0.1235,48925,0.4312

DATA,0.2680,0.0723,48950,0.3403
DATA,0.1916,0.0283,48975,0.2198

DATA,0.3506,0.0875,48999,0.4381

DATA,0.1757,0.0417,49024,0.2174

DATA,0.4840,-0.0001,49048,0.4839

DATA,0.2387,0.0235,49085,0.2622

DATA,0.2352,0.1332,49110,0.3684

DATA,0.2843,0.0517,49134,0.3360
DATA,0.2983,0.0110,49159,0.3093

DATA,0.3037,-0.0467,49183,0.2570
DATA,0.2346,0.0646,49208,0.2992

DATA,0.1955,0.1415,49232,0.3370

DATA,0.2535,0.0661,49257,0.3195

DATA,0.2555,-0.0364,49282,0.2191

DATA,0.3129,-0.0540,49306,0.2589

DATA,0.2586,0.0686,49331,0.3272

DATA,0.2537,0.0101,49355,0.2637

DATA,0.2894,0.0173,49380,0.3067

DATA,0.2706,0.0271,49404,0.2978

DATA,0.2305,-0.0079,49441,0.2226

DATA,0.2194,0.0872,49466,0.3066

DATA,0.2135,0.0897,49490,0.3032

DATA,0.3190,-0.0135,49515,0.3054

DATA,0.3362,0.1496,49540,0.4858

DATA,0.2883,0.0248,49564,0.3131

DATA,0.2629,0.0367,49589,0.2996

DATA,0.1847,-0.0907,49613,0.0940

DATA,0.3632,-0.0047,49638,0.3585

DATA,0.3505,-0.0414,49662,0.3091

DATA,0.2859,-0.0203,49687,0.2656

DATA,0.2875,-0.0838,49711,0.2037

DATA,0.2458,-0.0868,49736,0.1590

DATA,0.3426,0.0258,49773,0.3685

DATA,0.2955,0.0874,49797,0.3829

DATA,0.3031,0.0174,49822,0.3205

DATA,0.1854,0.0190,49847,0.2044

DATA,0.1777,0.0288,49871,0.2065

DATA,0.2994,0.0263,49896,0.3256

DATA,0.3411,0.0275,49920,0.3686

DATA,0.2298,0.0679,49945,0.2978

DATA,0.2791,0.0986,49969,0.3777

DATA,0.2344,0.0645,49994,0.2990

DATA,0.3335,0.0787,50018,0.4122

DATA,0.3408,0.0168,50043,0.3576

DATA,0.2548,0.0597,50068,0.3145

DATA,0.2718,-0.0112,50092,0.2605

DATA,0.1890,0.0218,50129,0.2108

DATA,0.2770,-0.0288,50154,0.2481

DATA,0.3079,-0.0781,50178,0.2298

DATA,0.3091,-0.0253,50203,0.2838

DATA,0.2385,0.0912,50227,0.3297

DATA,0.3205,0.0464,50252,0.3669

DATA,0.2758,0.1149,50276,0.3907

DATA,0.0893,0.0260,50301,0.1153
DATA,0.1961,0.0284,50325,0.2245

DATA,0.3328,0.1343,50350,0.4671

DATA,0.3900,-0.0023,50375,0.3877

DATA,0.3017,-0.0022,50399,0.2996

DATA,0.3596,0.0529,50424,0.4126

DATA,0.2338,0.0055,50461,0.2393

DATA,0.3485,0.0258,50485,0.3743

DATA,0.2302,0.0336,50510,0.2638

DATA,0.2317,0.0013,50534,0.2330
DATA,0.1937,0.0407,50559,0.2344

DATA,0.2941,-0.1443,50583,0.1498

DATA,0.2218,-0.0893,50608,0.1325

DATA,0.3395,0.0389,50633,0.3785

DATA,0.1865,0.0349,50657,0.2214

DATA,0.3499,-0.1353,50682,0.2146

DATA,0.2788,0.0399,50706,0.3187

DATA,0.2980,-0.0445,50731,0.2535

DATA,0.1942,-0.0249,50755,0.1693

DATA,0.2865,-0.1729,50780,0.1136

DATA,0.1750,-0.0431,50817,0.1319
DATA,0.2737,0.0002,50841,0.2740

DATA,0.2763,-0.0816,50866,0.1946
DATA,0.2151,-0.0201,50890,0.1950

DATA,0.3231,0.0145,50915,0.3375

DATA,0.2460,0.0895,50940,0.3354

DATA,0.3459,0.0118,50964,0.3577

DATA,0.3383,0.0142,50989,0.3524

DATA,0.2448,-0.0206,51013,0.2241

DATA,0.3951,-0.0749,51038,0.3202

DATA,0.2365,-0.0001,51062,0.2364

DATA,0.2842,0.0284,51087,0.3126

DATA,0.1927,0.1187,51111,0.3113

DATA,0.2945,-0.0029,51148,0.2915

DATA,0.2093,0.0977,51173,0.3070

DATA,0.2579,-0.0055,51197,0.2523
DATA,0.2493,0.0723,51222,0.3215

DATA,0.3315,0.1212,51247,0.4527

DATA,0.2858,-0.0493,51271,0.2366

DATA,0.2222,0.0246,51296,0.2468
DATA,0.2639,0.0139,51320,0.2779

DATA,0.3436,0.0420,51345,0.3856

DATA,0.2197,0.1135,51369,0.3332

DATA,0.2839,-0.0143,51394,0.2696

DATA,0.2439,0.0664,51418,0.3103
DATA,0.2950,0.0838,51443,0.3788

DATA,0.2024,0.0140,51468,0.2164

DATA,0.3111,-0.0211,51504,0.2900

DATA,0.2157,-0.0457,51529,0.1699

DATA,0.3167,-0.0745,51554,0.2422
DATA,0.2733,-0.0775,51578,0.1958

DATA,0.2059,-0.0646,51603,0.1413

DATA,0.2829,0.0218,51627,0.3047

DATA,0.2676,0.0624,51652,0.3300

DATA,0.3280,0.0067,51676,0.3347
DATA,0.2688,0.0781,51701,0.3469

DATA,0.2314,0.0772,51725,0.3086

DATA,0.3303,0.0970,51750,0.4273

DATA,0.4188,-0.0786,51775,0.3401

DATA,0.2559,0.0895,51799,0.3454
DATA,0.2526,-0.0965,51824,0.1561

DATA,0.2920,0.2046,51861,0.4966

DATA,0.2265,0.0954,51885,0.3219

DATA,0.2467,-0.0705,51910,0.1762
DATA,0.2731,0.0461,51934,0.3192

DATA,0.2943,0.1145,51959,0.4088

DATA,0.2791,-0.0123,51983,0.2668

DATA,0.1852,0.0591,52008,0.2443
DATA,0.3409,-0.0366,52032,0.3044

DATA,0.3201,0.0004,52057,0.3205

DATA,0.2365,0.1381,52082,0.3746

DATA,0.3424,-0.0394,52106,0.3030

DATA,0.3009,0.1161,52131,0.4170
DATA,0.2599,0.0085,52155,0.2683

DATA,0.2895,0.0088,52192,0.2983
DATA,0.3179,0.1021,52217,0.4200

DATA,0.3648,-0.0059,52241,0.3589

DATA,0.3598,0.0962,52266,0.4560

DATA,0.2628,0.1143,52290,0.3771

DATA,0.2854,0.0776,52315,0.3630

DATA,0.4410,-0.0612,52339,0.3798

DATA,0.3190,0.0417,52364,0.3607

DATA,0.3215,-0.0770,52389,0.2445

DATA,0.3346,-0.0129,52413,0.3217

DATA,0.2889,-0.1750,52438,0.1139
DATA,0.3381,-0.0022,52462,0.3358

DATA,0.2660,-0.0202,52487,0.2459

DATA,0.3570,-0.0506,52511,0.3064

DATA,0.3180,0.0343,52548,0.3523

DATA,0.4023,-0.0477,52573,0.3546

DATA,0.3166,0.0469,52597,0.3635

DATA,0.3565,0.0868,52622,0.4433
DATA,0.3063,0.0631,52646,0.3694

DATA,0.3495,0.0758,52671,0.4253
DATA,0.3213,-0.1354,52696,0.1860

DATA,0.2450,0.0723,52720,0.3172
DATA,0.3530,-0.0971,52745,0.2559

DATA,0.4150,0.0025,52769,0.4175
DATA,0.2477,-0.0036,52794,0.2441

DATA,0.2251,-0.0325,52818,0.1926
DATA,0.2972,0.0883,52843,0.3855

DATA,0.3988,-0.0047,52880,0.3941

DATA,0.3790,0.0297,52904,0.4087
DATA,0.3146,0.1611,52929,0.4757

DATA,0.2721,0.1275,52953,0.3995

DATA,0.2433,0.0341,52978,0.2774

DATA,0.2806,0.0039,53003,0.2845
DATA,0.2986,-0.1329,53027,0.1657

DATA,0.2858,0.0495,53052,0.3353

DATA,0.3909,-0.0122,53076,0.3788

DATA,0.3219,0.0579,53101,0.3798

DATA,0.3757,0.0553,53125,0.4310
DATA,0.3103,0.0351,53150,0.3453

DATA,0.3242,-0.0331,53175,0.2911

DATA,0.2656,-0.0234,53199,0.2422

DATA,0.3764,-0.0454,53236,0.3309

DATA,0.4287,0.0541,53260,0.4828

DATA,0.3396,0.0328,53285,0.3724
DATA,0.2645,0.0012,53310,0.2657

DATA,0.3436,0.0491,53334,0.3927

DATA,0.2045,-0.0432,53359,0.1613

DATA,0.3460,0.0907,53383,0.4367
DATA,0.2998,0.0104,53408,0.3103

DATA,0.2655,-0.0429,53432,0.2226

DATA,0.3037,-0.0068,53457,0.2968

DATA,0.4061,-0.0827,53482,0.3233

DATA,0.3392,0.0203,53506,0.3595
DATA,0.3308,0.1512,53531,0.4820

DATA,0.3352,0.0560,53555,0.3912

DATA,0.4084,0.0291,53592,0.4375

DATA,0.3574,0.0819,53617,0.4393

DATA,0.2899,0.0004,53641,0.2903

DATA,0.2672,-0.0825,53666,0.1847
DATA,0.3143,-0.1514,53690,0.1629

DATA,0.3571,0.1002,53715,0.4573

DATA,0.2884,0.1080,53739,0.3964

DATA,0.4049,-0.0028,53764,0.4021
DATA,0.4064,0.0379,53789,0.4443

DATA,0.3261,0.1075,53813,0.4336

DATA,0.2844,-0.0817,53838,0.2027

DATA,0.3534,0.0686,53862,0.4220
DATA,0.3172,0.0599,53887,0.3771

DATA,0.3029,0.0243,53924,0.3272
DATA,0.3373,-0.0055,53948,0.3318

DATA,0.3522,-0.0134,53973,0.3388

DATA,0.2035,0.0313,53997,0.2347

DATA,0.2984,-0.0493,54022,0.2492
DATA,0.2873,-0.0329,54046,0.2544

DATA,0.2235,0.0234,54071,0.2469
DATA,0.3578,-0.0293,54095,0.3285

DATA,0.3059,0.0732,54120,0.3791
DATA,0.2665,0.0513,54145,0.3177

DATA,0.2849,0.0328,54169,0.3177
DATA,0.1983,0.2036,54194,0.4019
DATA,0.2699,-0.0056,54218,0.2643

DATA,0.2451,-0.0267,54243,0.2184
DATA,0.3449,0.0091,54280,0.3540

DATA,0.3266,-0.0067,54304,0.3199

DATA,0.2965,-0.0411,54329,0.2554

DATA,0.2050,-0.0111,54353,0.1939
DATA,0.2843,0.1328,54378,0.4171

DATA,0.2879,0.1215,54402,0.4094

DATA,0.3190,0.1141,54427,0.4331
DATA,0.3204,-0.0165,54452,0.3040

DATA,0.2368,-0.0031,54476,0.2337

DATA,0.2664,0.1135,54501,0.3799

DATA,0.2515,0.0223,54525,0.2738

DATA,0.2529,-0.0031,54550,0.2499
DATA,0.3563,-0.0439,54574,0.3124

DATA,0.3293,0.0105,54611,0.3398

DATA,0.2774,0.0106,54636,0.2879
DATA,0.2462,-0.0476,54660,0.1985

DATA,0.3062,0.0434,54685,0.3496
DATA,0.3175,0.0568,54709,0.3743

DATA,0.3425,-0.1482,54734,0.1942

DATA,0.3960,-0.0032,54759,0.3928
DATA,0.3672,0.0342,54783,0.4014

DATA,0.3123,0.0276,54808,0.3399

DATA,0.2755,0.0060,54832,0.2815
DATA,0.2246,0.0419,54857,0.2665

DATA,0.2539,-0.0821,54881,0.1718

DATA,0.2367,0.0672,54906,0.3039
DATA,0.3280,0.1068,54930,0.4349

DATA,0.2429,-0.1200,54967,0.1229

DATA,0.3963,0.0829,54992,0.4792

DATA,0.3517,-0.0094,55016,0.3423
DATA,0.3156,0.0096,55041,0.3251

DATA,0.3280,0.0507,55066,0.3787
DATA,0.3759,0.0560,55090,0.4319

DATA,0.3139,-0.0285,55115,0.2854
DATA,0.3581,0.0148,55139,0.3729

DATA,0.4109,-0.0439,55164,0.3670

DATA,0.1105,0.0835,55188,0.1941

DATA,0.3126,0.0183,55213,0.3309

DATA,0.2814,0.1104,55237,0.3918
DATA,0.3729,0.0803,55262,0.4532

DATA,0.2668,0.1297,55299,0.3966

DATA,0.2012,0.0080,55323,0.2092

DATA,0.2881,-0.0239,55348,0.2642

DATA,0.3680,0.0241,55373,0.3921

DATA,0.2395,0.0897,55397,0.3292

DATA,0.3600,0.0728,55422,0.4328

DATA,0.2819,0.1797,55446,0.4616

DATA,0.3067,-0.0148,55471,0.2919

DATA,0.2886,0.0395,55495,0.3281

DATA,0.2263,-0.0837,55520,0.1426

DATA,0.3149,0.0101,55544,0.3250

DATA,0.4260,0.0547,55569,0.4808

DATA,0.3561,0.0149,55594,0.3711

DATA,0.3309,0.0558,55618,0.3868

DATA,0.4043,0.0457,55655,0.4500

DATA,0.2931,-0.0132,55680,0.2799

DATA,0.2534,-0.0435,55704,0.2099

DATA,0.1811,-0.0014,55729,0.1798

DATA,0.2612,0.0192,55753,0.2804

DATA,0.3937,-0.0062,55778,0.3874

DATA,0.3405,0.0677,55802,0.4082

DATA,0.3135,0.0269,55827,0.3404

DATA,0.2857,0.1131,55851,0.3988
DATA,0.3727,-0.0280,55876,0.3447

DATA,0.2247,0.0644,55901,0.2892

DATA,0.2690,-0.0002,55925,0.2688

DATA,0.3198,0.0064,55950,0.3261

DATA,0.2817,0.0829,55987,0.3646

DATA,0.3781,-0.0057,56011,0.3725

DATA,0.3012,0.0756,56036,0.3767

DATA,0.3301,0.0118,56060,0.3419
DATA,0.3160,0.0806,56085,0.3967

DATA,0.2733,0.0036,56109,0.2768

DATA,0.1470,0.0735,56134,0.2205

DATA,0.2829,0.0589,56158,0.3419

DATA,0.3203,-0.0179,56183,0.3024
DATA,0.3377,0.0065,56208,0.3442

DATA,0.2617,0.0187,56232,0.2804

DATA,0.3202,0.1274,56257,0.4477

DATA,0.2678,-0.0439,56281,0.2239

DATA,0.2885,0.0084,56306,0.2968

DATA,0.2820,-0.0319,56343,0.2501

DATA,0.2251,0.2099,56367,0.4350

DATA,0.3900,-0.1499,56392,0.2401

DATA,0.1498,0.1393,56416,0.2891

DATA,0.2910,-0.0596,56441,0.2315

DATA,0.2678,0.0445,56465,0.3123

DATA,0.2586,0.0382,56490,0.2969

DATA,0.2798,-0.0173,56515,0.2625

DATA,0.3201,0.1483,56539,0.4684

DATA,0.2405,0.1185,56564,0.3589

DATA,0.3055,0.1355,56588,0.4410

DATA,0.1990,0.0318,56613,0.2308

DATA,0.2361,0.0161,56637,0.2522

DATA,0.2209,0.0122,56662,0.2331

DATA,0.2769,0.0859,56699,0.3628

DATA,0.2499,0.0042,56723,0.2541

DATA,0.2920,0.0943,56748,0.3863

DATA,0.1779,-0.0472,56772,0.1307

DATA,0.2591,0.0213,56797,0.2804

DATA,0.3004,0.0961,56822,0.3964

DATA,0.2911,0.0236,56846,0.3147

DATA,0.2228,0.0101,56871,0.2329

DATA,0.3321,-0.0230,56895,0.3091

DATA,0.3481,-0.1398,56920,0.2083

DATA,0.3392,0.0352,56944,0.3743

DATA,0.3029,0.0298,56969,0.3327

DATA,0.3250,-0.0851,56993,0.2399

DATA,0.2977,0.0006,57030,0.2983

DATA,0.2169,-0.0103,57055,0.2067

DATA,0.2108,0.1503,57079,0.3612

DATA,0.3303,0.0798,57104,0.4101

DATA,0.1659,-0.0847,57129,0.0811

DATA,0.2019,0.0120,57153,0.2139

DATA,0.2958,-0.0506,57178,0.2452

DATA,0.3404,-0.0718,57202,0.2685

DATA,0.2735,0.1530,57227,0.4265

DATA,0.2431,-0.0561,57251,0.1871

DATA,0.2912,-0.0138,57276,0.2774

DATA,0.2118,0.0153,57300,0.2271

DATA,0.3098,0.0413,57325,0.3511

DATA,0.3564,0.0972,57350,0.4536

DATA,0.2182,-0.0070,57386,0.2112

DATA,0.2875,0.0765,57411,0.3640

DATA,0.2954,0.0537,57436,0.3492

DATA,0.2200,-0.0448,57460,0.1752

DATA,0.2654,0.0078,57485,0.2732

