DATA,-0.1467,0.0286,33391,-0.1181
DATA,0.2025,-0.0168,57509,0.1857

DATA,0.2426,0.0495,57534,0.2921

DATA,0.3212,0.1334,57558,0.4545

DATA,0.3276,-0.1108,57583,0.2168

DATA,0.2176,0.0519,57607,0.2695

DATA,0.3248,0.0260,57632,0.3508

DATA,0.1513,-0.0951,57657,0.0563

DATA,0.2278,0.0787,57681,0.3066

DATA,0.2643,0.1371,57718,0.4014
DATA,0.2953,0.0469,57743,0.3422

DATA,0.2068,0.0155,57767,0.2223

DATA,0.2704,0.0572,57792,0.3277
DATA,0.1958,0.1606,57816,0.3563

DATA,0.2293,0.0142,57841,0.2435

DATA,0.3673,-0.0612,57865,0.3061

DATA,0.2929,0.0414,57890,0.3343

DATA,0.2611,0.1688,57915,0.4299
DATA,0.2825,0.1083,57939,0.3909

DATA,0.2556,0.0288,57964,0.2844

DATA,0.2393,0.1313,57988,0.3706
DATA,0.2822,0.0116,58013,0.2938

DATA,0.2735,0.0743,58037,0.3478
DATA,0.3557,-0.0489,58074,0.3068

DATA,0.3078,0.0965,58099,0.4043
DATA,0.1812,0.0181,58123,0.1993
DATA,0.2288,-0.0602,58148,0.1686

DATA,0.3439,-0.0130,58172,0.3309
DATA,0.2160,-0.0034,58197,0.2126

DATA,0.2276,0.0319,58222,0.2595

DATA,0.2372,0.0707,58246,0.3079

DATA,0.3170,0.0597,58271,0.3767
DATA,0.3800,0.0716,58295,0.4516

DATA,0.2814,0.0458,58320,0.3272

DATA,0.3573,0.0745,58344,0.4318

DATA,0.2870,0.0678,58369,0.3548
DATA,0.3292,0.0675,58406,0.3968

DATA,0.2376,0.0574,58430,0.2950
DATA,0.1833,0.0381,58455,0.2214

DATA,0.2639,0.0703,58479,0.3343
DATA,0.2744,-0.0245,58504,0.2499

DATA,0.3344,-0.0547,58529,0.2796

DATA,0.2451,-0.0858,58553,0.1593
DATA,0.1864,0.0002,58578,0.1866

DATA,0.3214,-0.0097,58602,0.3117

DATA,0.3334,0.0158,58627,0.3492

DATA,0.2855,-0.0699,58651,0.2155
DATA,0.2509,-0.0434,58676,0.2076

DATA,0.1953,0.0227,58701,0.2181
DATA,0.3455,0.0478,58725,0.3933

DATA,0.2799,0.0384,58762,0.3183

DATA,0.3092,0.0929,58786,0.4021
DATA,0.2519,0.0005,58811,0.2524

DATA,0.1940,0.0767,58836,0.2708

DATA,0.3594,0.0676,58860,0.4270

DATA,0.1895,-0.0487,58885,0.1408
DATA,0.3419,-0.0902,58909,0.2517

DATA,0.2345,0.0426,58934,0.2771

DATA,0.3106,0.0818,58958,0.3924

DATA,0.3569,-0.0095,58983,0.3473
DATA,0.2957,0.1403,59008,0.4360

DATA,0.3078,0.0982,59032,0.4059

DATA,0.3505,-0.0132,59057,0.3373
DATA,0.2510,0.0121,59081,0.2631

DATA,0.3171,0.0196,59118,0.3368
DATA,0.2619,0.0223,59143,0.2842

DATA,0.4020,-0.0397,59167,0.3623
DATA,0.3041,0.0559,59192,0.3600
DATA,0.1919,0.1228,59216,0.3147
DATA,0.3129,0.0689,59241,0.3818

DATA,0.3989,0.0257,59265,0.4246

DATA,0.3414,0.0304,59290,0.3718
DATA,0.3186,0.0076,59315,0.3262

DATA,0.2582,-0.0134,59339,0.2448

DATA,0.4615,-0.0148,59364,0.4467
DATA,0.2621,0.0324,59388,0.2945

DATA,0.3876,0.0877,59413,0.4753

DATA,0.3669,-0.0416,59450,0.3252

DATA,0.2719,0.0523,59474,0.3242
DATA,0.3472,0.0368,59499,0.3840

DATA,0.2780,0.0857,59523,0.3637
DATA,0.3924,0.0152,59548,0.4076

DATA,0.2332,0.0576,59572,0.2908

DATA,0.3572,-0.0127,59597,0.3445
DATA,0.3106,-0.0535,59622,0.2571

DATA,0.2876,-0.0117,59646,0.2759

DATA,0.3719,-0.1081,59671,0.2638
DATA,0.3053,-0.0213,59695,0.2840

DATA,0.3139,0.0994,59720,0.4133
DATA,0.2721,-0.0095,59744,0.2625

DATA,0.2504,0.0159,59769,0.2663

DATA,0.1824,0.0324,59806,0.2149
DATA,0.3485,-0.0588,59830,0.2897

DATA,0.3073,-0.1259,59855,0.1814

DATA,0.3655,-0.1017,59879,0.2637

DATA,0.3479,-0.0733,59904,0.2745
DATA,0.3898,-0.1088,59929,0.2810

DATA,0.2622,0.0442,59953,0.3064
DATA,0.2314,0.1732,59978,0.4046

DATA,0.3595,-0.0787,60002,0.2809

DATA,0.3299,0.0084,60027,0.3382
DATA,0.3126,0.0682,60051,0.3807

DATA,0.2257,0.0932,60076,0.3189
DATA,0.3123,0.0666,60100,0.3789

DATA,0.3304,0.1618,60137,0.4922

DATA,0.2210,-0.0353,60162,0.1857
DATA,0.2241,-0.0163,60186,0.2078

DATA,0.3245,-0.0327,60211,0.2918
DATA,0.3247,-0.0358,60236,0.2889

DATA,0.3633,-0.0108,60260,0.3524

DATA,0.3080,0.0508,60285,0.3588
DATA,0.3339,-0.0619,60309,0.2720

DATA,0.2877,0.0584,60334,0.3461
DATA,0.2162,0.0227,60358,0.2389

DATA,0.3121,-0.0673,60383,0.2447

DATA,0.3453,0.0363,60407,0.3816
DATA,0.3340,-0.1122,60432,0.2218

DATA,0.3541,-0.0375,60457,0.3166

DATA,0.2962,0.0751,60493,0.3713

DATA,0.3686,0.0307,60518,0.3993
DATA,0.3454,0.0332,60543,0.3787

DATA,0.2900,-0.0727,60567,0.2173

DATA,0.3757,0.0955,60592,0.4712
DATA,0.2366,-0.0433,60616,0.1933

DATA,0.3576,-0.0484,60641,0.3092
DATA,0.3890,0.0826,60665,0.4716

DATA,0.2707,0.0063,60690,0.2770
DATA,0.3643,-0.0153,60714,0.3490

DATA,0.3487,0.0721,60739,0.4207

DATA,0.3166,-0.0421,60764,0.2746

DATA,0.3528,-0.1147,60788,0.2380

DATA,0.3741,0.1024,60825,0.4764

DATA,0.2881,0.0952,60850,0.3833

DATA,0.3948,-0.0039,60874,0.3908
DATA,0.4159,0.0141,60899,0.4299

DATA,0.3276,-0.0412,60923,0.2865

DATA,0.3548,-0.0055,60948,0.3493

DATA,0.2419,-0.0509,60972,0.1910

DATA,0.3597,0.0963,60997,0.4560

DATA,0.2637,0.0363,61022,0.3000
DATA,0.3748,0.0782,61046,0.4529

DATA,0.2851,-0.1028,61071,0.1823

DATA,0.4080,0.0871,61095,0.4951
DATA,0.2763,0.0294,61120,0.3057

DATA,0.4178,-0.0131,61144,0.4048

DATA,0.2549,0.0243,61181,0.2791

DATA,0.3118,0.0035,61206,0.3153
DATA,0.3094,0.0585,61230,0.3679

DATA,0.3673,-0.0122,61255,0.3551

DATA,0.3094,0.1105,61279,0.4199

DATA,0.3266,-0.0378,61304,0.2888
DATA,0.3063,0.0363,61329,0.3426

DATA,0.2335,0.0293,61353,0.2629

DATA,0.3049,0.0541,61378,0.3589
DATA,0.3526,-0.0575,61402,0.2950

DATA,0.3897,0.0015,61427,0.3911

DATA,0.3003,0.0634,61451,0.3637

DATA,0.3956,-0.0026,61476,0.3931
DATA,0.3079,0.0249,61500,0.3328

DATA,0.3426,0.0682,61537,0.4107
DATA,0.2991,-0.0487,61562,0.2504

DATA,0.2984,0.0442,61586,0.3425

DATA,0.2199,-0.0697,61611,0.1501

DATA,0.4378,-0.1307,61636,0.3072
DATA,0.4203,0.1277,61660,0.5480

DATA,0.3378,-0.0090,61685,0.3288

DATA,0.3413,-0.0647,61709,0.2766

DATA,0.3921,0.0091,61734,0.4012
DATA,0.3400,0.1443,61758,0.4843

DATA,0.3662,0.0058,61783,0.3720

DATA,0.3306,0.0473,61807,0.3778

DATA,0.4590,0.0144,61832,0.4734

DATA,0.4982,0.0136,61869,0.5118
DATA,0.3821,-0.0276,61893,0.3545

DATA,0.2461,0.0953,61918,0.3414

DATA,0.4368,0.0591,61943,0.4959
DATA,0.3421,-0.0163,61967,0.3258

DATA,0.4431,-0.0267,61992,0.4164

DATA,0.3591,0.0465,62016,0.4056
DATA,0.4537,0.0426,62041,0.4962

DATA,0.3574,0.0018,62065,0.3593

DATA,0.2965,0.0522,62090,0.3487

DATA,0.3354,0.1028,62114,0.4382

DATA,0.3886,-0.0009,62139,0.3877

DATA,0.3726,-0.0352,62164,0.3374
DATA,0.4334,0.1722,62188,0.6056

DATA,0.3597,0.0211,62225,0.3807

DATA,0.4179,-0.0399,62250,0.3779

DATA,0.4248,0.0307,62274,0.4555

DATA,0.4485,0.0406,62299,0.4891
DATA,0.5172,-0.0586,62323,0.4586

DATA,0.3823,-0.0591,62348,0.3233

DATA,0.3678,-0.0250,62372,0.3428
DATA,0.3797,0.0112,62397,0.3908

DATA,0.4926,-0.0233,62421,0.4693

DATA,0.4431,0.1876,62446,0.6307

DATA,0.3649,0.0177,62471,0.3826
DATA,0.3828,-0.0044,62495,0.3784

DATA,0.5116,-0.0541,62520,0.4575

DATA,0.4448,0.0382,62557,0.4830

DATA,0.5171,0.0908,62581,0.6079

DATA,0.4479,-0.0035,62606,0.4443
DATA,0.4618,-0.0898,62630,0.3721

DATA,0.5166,0.0055,62655,0.5221

DATA,0.4290,0.0185,62679,0.4476
DATA,0.4282,0.1242,62704,0.5524

DATA,0.4739,0.1031,62729,0.5770

DATA,0.4454,0.0951,62753,0.5405

DATA,0.3969,0.1322,62778,0.5291
DATA,0.5295,-0.0005,62802,0.5290

DATA,0.5055,0.0104,62827,0.5159

DATA,0.4295,0.1861,62851,0.6156
DATA,0.6085,0.0169,62876,0.6254

DATA,0.5238,0.1414,62913,0.6652

DATA,0.3832,0.0521,62937,0.4353

DATA,0.4414,0.1422,62962,0.5835
DATA,0.4111,-0.0585,62986,0.3526

DATA,0.5116,0.0611,63011,0.5727

DATA,0.4780,0.0710,63036,0.5490

DATA,0.5245,-0.0077,63060,0.5167

DATA,0.5140,0.0859,63085,0.5999
DATA,0.5279,0.0394,63109,0.5674

DATA,0.5001,-0.0035,63134,0.4966
DATA,0.4345,0.0528,63158,0.4873

DATA,0.4964,-0.1039,63183,0.3925

DATA,0.5295,0.0144,63207,0.5438

DATA,0.4448,0.0689,63244,0.5137

DATA,0.4947,0.0392,63269,0.5338

DATA,0.3647,-0.0811,63293,0.2836
DATA,0.4007,-0.0139,63318,0.3868

DATA,0.4659,-0.0168,63343,0.4490

DATA,0.4569,0.0745,63367,0.5314
DATA,0.4631,-0.1581,63392,0.3050

DATA,0.4900,0.0914,63416,0.5814

DATA,0.3849,0.0571,63441,0.4420
DATA,0.4333,0.0284,63465,0.4618

DATA,0.4987,0.0325,63490,0.5312
DATA,0.4813,0.0354,63515,0.5167

DATA,0.4093,0.0242,63539,0.4335

DATA,0.3881,-0.0312,63564,0.3569

DATA,0.4693,0.0363,63600,0.5056

DATA,0.4274,0.0507,63625,0.4781
DATA,0.5782,-0.0432,63650,0.5350

DATA,0.4125,0.0729,63674,0.4854

DATA,0.4280,-0.0095,63699,0.4186
DATA,0.4521,0.0152,63723,0.4673

DATA,0.4611,0.0767,63748,0.5378

DATA,0.4238,0.0701,63772,0.4940

DATA,0.5455,-0.0586,63797,0.4869

DATA,0.5238,-0.0021,63822,0.5217

DATA,0.5536,-0.0237,63846,0.5299

DATA,0.4483,0.0384,63871,0.4867

DATA,0.4748,0.1470,63895,0.6218

DATA,0.4204,0.0649,63920,0.4853

DATA,0.5249,0.0201,63957,0.5451
DATA,0.4978,0.0048,63981,0.5026

DATA,0.4886,0.0915,64006,0.5800

DATA,0.4303,0.0115,64030,0.4418
DATA,0.5068,-0.0272,64055,0.4797

DATA,0.5800,0.0614,64079,0.6413

DATA,0.5045,-0.0740,64104,0.4305

DATA,0.3829,-0.0006,64129,0.3823

DATA,0.4927,-0.0670,64153,0.4257

DATA,0.5542,0.0411,64178,0.5953

DATA,0.5588,0.0794,64202,0.6382
DATA,0.3896,0.0045,64227,0.3940

DATA,0.4332,-0.0352,64251,0.3980

DATA,0.4960,0.0807,64288,0.5767
DATA,0.4551,0.0067,64313,0.4618
DATA,0.4438,0.0019,64337,0.4457
DATA,0.5955,0.0747,64362,0.6703

DATA,0.5224,0.0596,64386,0.5820
DATA,0.4666,0.0778,64411,0.5445
DATA,0.5209,-0.0829,64436,0.4380
DATA,0.4667,0.0277,64460,0.4944
DATA,0.5932,0.0240,64485,0.6172
DATA,0.4845,0.2175,64509,0.7021
DATA,0.4212,0.1644,64534,0.5856

DATA,0.4768,-0.0483,64558,0.4285
DATA,0.4492,0.0367,64583,0.4859
DATA,0.5285,-0.0825,64607,0.4459

DATA,0.4162,0.0120,64644,0.4282
DATA,0.5347,0.0792,64669,0.6139

DATA,0.4949,-0.0236,64693,0.4712
DATA,0.4600,-0.0151,64718,0.4449
DATA,0.4731,0.0038,64743,0.4770

DATA,0.5338,-0.0264,64767,0.5073
DATA,0.6075,0.0967,64792,0.7043

DATA,0.4363,0.0537,64816,0.4900
DATA,0.4642,-0.0186,64841,0.4456
DATA,0.6090,0.0298,64865,0.6388
DATA,0.4930,-0.0530,64890,0.4400

DATA,0.5588,0.0355,64914,0.5943
DATA,0.5223,0.0702,64939,0.5924

DATA,0.4246,-0.0032,64976,0.4214

DATA,0.5406,0.1365,65000,0.6770

DATA,0.5517,0.0927,65025,0.6444
DATA,0.5256,-0.0805,65050,0.4452

DATA,0.4200,0.1408,65074,0.5608

DATA,0.3900,-0.0691,65099,0.3209
DATA,0.5355,0.0216,65123,0.5571

DATA,0.4382,-0.0321,65148,0.4061

DATA,0.5742,0.0072,65172,0.5814
DATA,0.5029,0.0378,65197,0.5407

DATA,0.3963,0.0757,65221,0.4721
DATA,0.5067,0.0582,65246,0.5648

DATA,0.5767,0.0797,65271,0.6564

DATA,0.4499,0.1314,65295,0.5813

DATA,0.5408,-0.0445,65332,0.4962
DATA,0.4724,-0.0995,65357,0.3729

DATA,0.4985,-0.0051,65381,0.4934
DATA,0.5179,-0.0398,65406,0.4781

DATA,0.5123,0.0508,65430,0.5631

DATA,0.5372,0.1069,65455,0.6441
DATA,0.6169,0.0795,65479,0.6963

DATA,0.5607,0.0171,65504,0.5778

DATA,0.6247,0.0077,65528,0.6324
DATA,0.5124,0.0383,65553,0.5507

DATA,0.5841,-0.0812,65578,0.5029

DATA,0.6055,0.0278,65602,0.6332

DATA,0.5598,0.0360,65627,0.5958

DATA,0.4731,0.0673,65664,0.5404

DATA,0.4350,0.0273,65688,0.4623
DATA,0.5950,0.0132,65713,0.6081

DATA,0.4834,-0.0142,65737,0.4692

DATA,0.6134,0.0911,65762,0.7045

DATA,0.5196,0.0054,65786,0.5250
DATA,0.6490,0.0056,65811,0.6546

DATA,0.5262,0.0952,65835,0.6213

DATA,0.6036,0.0347,65860,0.6383
DATA,0.5591,0.0181,65885,0.5772

DATA,0.5730,-0.0188,65909,0.5542

DATA,0.5887,0.0431,65934,0.6318
DATA,0.5981,0.0403,65958,0.6384

DATA,0.4772,0.1708,65983,0.6480

DATA,0.6977,0.0203,66020,0.7180
DATA,0.5870,-0.0358,66044,0.5512

DATA,0.5603,0.0872,66069,0.6475

DATA,0.5035,0.0751,66093,0.5786
DATA,0.6215,-0.0632,66118,0.5583

DATA,0.6224,0.0798,66142,0.7022

DATA,0.6077,0.0714,66167,0.6791

DATA,0.6151,0.1009,66192,0.7161

DATA,0.5460,0.1109,66216,0.6569

DATA,0.5907,-0.0638,66241,0.5269

DATA,0.4964,0.0109,66265,0.5074

DATA,0.6592,0.0505,66290,0.7096

DATA,0.5983,0.0623,66314,0.6606

DATA,0.6827,0.0541,66351,0.7367
DATA,0.6251,0.0196,66376,0.6447

DATA,0.5588,-0.0272,66400,0.5315

DATA,0.5929,0.0688,66425,0.6617
DATA,0.6251,-0.0316,66449,0.5934

DATA,0.5422,0.0131,66474,0.5553

DATA,0.5749,0.1446,66499,0.7195
DATA,0.5392,0.0482,66523,0.5873

DATA,0.6965,0.0617,66548,0.7582

DATA,0.6050,-0.0563,66572,0.5487
DATA,0.5788,-0.0116,66597,0.5672

DATA,0.6025,-0.0052,66621,0.5973

DATA,0.5129,-0.0117,66646,0.5013
DATA,0.5601,-0.0312,66670,0.5289

DATA,0.5776,0.0555,66707,0.6331

DATA,0.6680,0.0454,66732,0.7135
DATA,0.6779,0.1177,66756,0.7956
DATA,0.6035,-0.0106,66781,0.5928

DATA,0.6160,0.0316,66806,0.6476

DATA,0.5878,0.1175,66830,0.7053

DATA,0.6383,-0.0954,66855,0.5429

DATA,0.6382,0.0613,66879,0.6995
DATA,0.5928,-0.0483,66904,0.5445

DATA,0.5662,0.0446,66928,0.6108

DATA,0.6589,-0.0264,66953,0.6325
DATA,0.5995,0.0955,66977,0.6951

DATA,0.6542,0.0420,67002,0.6962

DATA,0.6362,0.0191,67039,0.6553

DATA,0.7184,0.0706,67063,0.7890
DATA,0.5597,0.0034,67088,0.5631

DATA,0.4653,0.0361,67113,0.5014

DATA,0.6029,-0.0239,67137,0.5789
DATA,0.6494,0.0459,67162,0.6953

DATA,0.5624,0.0794,67186,0.6418

DATA,0.5953,-0.0059,67211,0.5894
DATA,0.6595,-0.0248,67235,0.6347

DATA,0.5335,0.0608,67260,0.5943

DATA,0.5068,0.1280,67284,0.6348
DATA,0.7096,-0.0429,67309,0.6666

DATA,0.6541,0.0976,67334,0.7517

DATA,0.5903,0.0319,67358,0.6221

DATA,0.6176,0.0452,67395,0.6628
DATA,0.6975,-0.0694,67420,0.6281

DATA,0.5922,-0.0003,67444,0.5920

DATA,0.5649,0.0456,67469,0.6106
DATA,0.6204,0.0611,67493,0.6815

DATA,0.5544,-0.1365,67518,0.4179
DATA,0.7453,0.0729,67542,0.8183

DATA,0.6238,0.0196,67567,0.6435

DATA,0.5419,0.0367,67591,0.5786

DATA,0.6424,0.0897,67616,0.7321
DATA,0.5399,0.0048,67641,0.5447

DATA,0.6266,-0.0316,67665,0.5949

DATA,0.6063,0.0001,67690,0.6064
DATA,0.6447,0.0317,67714,0.6764

DATA,0.6227,-0.0085,67751,0.6142

DATA,0.6023,0.0577,67776,0.6599

DATA,0.5461,-0.0497,67800,0.4964
DATA,0.6399,0.0498,67825,0.6898
DATA,0.6255,-0.0223,67849,0.6032

DATA,0.6600,0.0009,67874,0.6609
DATA,0.6252,0.1196,67898,0.7448
DATA,0.5111,0.1899,67923,0.7010

DATA,0.5940,-0.0202,67948,0.5738

DATA,0.5130,0.0201,67972,0.5331

DATA,0.6173,-0.0551,67997,0.5622

DATA,0.6159,-0.0252,68021,0.5907
DATA,0.5894,-0.0017,68046,0.5877

DATA,0.7183,-0.0298,68083,0.6884

DATA,0.6805,0.1577,68107,0.8382

DATA,0.5496,0.0528,68132,0.6024
DATA,0.5858,0.1072,68156,0.6931

DATA,0.7156,0.0671,68181,0.7826

DATA,0.6137,0.1055,68205,0.7193
DATA,0.5576,-0.0688,68230,0.4888

DATA,0.5635,-0.0565,68254,0.5070

DATA,0.6385,0.0831,68279,0.7216
DATA,0.4748,-0.0698,68304,0.4049

DATA,0.6406,0.0255,68328,0.6660

DATA,0.6344,-0.0451,68353,0.5893
DATA,0.5198,-0.1211,68377,0.3988

DATA,0.5439,0.0871,68402,0.6310

DATA,0.5361,0.0773,68439,0.6134

DATA,0.6925,0.0396,68463,0.7320

DATA,0.5992,0.1523,68488,0.7515
DATA,0.4988,0.0279,68512,0.5268

DATA,0.6043,-0.0691,68537,0.5352
DATA,0.5107,0.1442,68561,0.6548

DATA,0.5318,-0.0617,68586,0.4701

DATA,0.6600,-0.0512,68611,0.6087

DATA,0.5307,0.0556,68635,0.5862

DATA,0.7077,0.0672,68660,0.7748
DATA,0.6541,-0.1539,68684,0.5002

DATA,0.6665,0.0029,68709,0.6694

DATA,0.5383,-0.0513,68733,0.4870

DATA,0.5070,-0.0389,68770,0.4681

DATA,0.6465,0.0396,68795,0.6861
DATA,0.5868,-0.0364,68819,0.5504

DATA,0.5289,0.0717,68844,0.6006

DATA,0.5846,0.0295,68868,0.6142
DATA,0.5911,0.0216,68893,0.6127

DATA,0.6919,0.0617,68918,0.7536

DATA,0.5664,0.0231,68942,0.5895
DATA,0.5305,-0.0010,68967,0.5295

DATA,0.5753,-0.0798,68991,0.4955
DATA,0.6444,-0.0135,69016,0.6310

DATA,0.5921,0.0061,69040,0.5982
DATA,0.6675,-0.0893,69065,0.5782

DATA,0.7351,0.0309,69089,0.7660

DATA,0.5773,0.0474,69126,0.6246

DATA,0.5886,0.0682,69151,0.6567

DATA,0.5847,0.0351,69175,0.6198

DATA,0.5248,-0.0055,69200,0.5193
DATA,0.5333,0.0775,69225,0.6108

DATA,0.5140,-0.0928,69249,0.4212
DATA,0.6508,0.0328,69274,0.6837

DATA,0.5284,-0.0085,69298,0.5199
DATA,0.5679,0.0396,69323,0.6075

DATA,0.5314,0.0869,69347,0.6183
DATA,0.6364,0.0621,69372,0.6985

DATA,0.5177,0.0343,69396,0.5520

DATA,0.6336,0.0908,69421,0.7244
DATA,0.5437,-0.0594,69458,0.4843

DATA,0.6112,0.0524,69482,0.6636

DATA,0.6556,0.0924,69507,0.7480
DATA,0.5320,-0.0493,69532,0.4827

DATA,0.5445,0.1486,69556,0.6932

DATA,0.5051,0.0105,69581,0.5156
DATA,0.6323,0.0295,69605,0.6619

DATA,0.6081,0.0369,69630,0.6450

DATA,0.5344,-0.0065,69654,0.5279
DATA,0.4939,-0.0106,69679,0.4833

DATA,0.5208,0.1761,69703,0.6969

DATA,0.5745,0.1392,69728,0.7137
DATA,0.5534,0.1171,69753,0.6705

DATA,0.5860,0.0573,69777,0.6433

DATA,0.5782,0.0166,69814,0.5949

