DATA,-0.1467,0.0286,33391,-0.1181
DATA,0.5045,0.0943,69839,0.5988

DATA,0.5314,0.0770,69863,0.6084
DATA,0.5207,-0.0084,69888,0.5123

DATA,0.5853,0.0396,69912,0.6249

DATA,0.6134,-0.0171,69937,0.5963

DATA,0.4557,-0.0017,69961,0.4540

DATA,0.5363,-0.0133,69986,0.5231

DATA,0.5367,0.0560,70010,0.5927
DATA,0.5227,0.0972,70035,0.6199

DATA,0.6488,0.0866,70060,0.7354

DATA,0.5412,0.1515,70084,0.6927
DATA,0.4994,-0.0682,70109,0.4313

DATA,0.5292,0.1143,70146,0.6435
DATA,0.5652,0.2079,70170,0.7731

DATA,0.6200,0.1149,70195,0.7350
DATA,0.4538,-0.0028,70219,0.4509
DATA,0.6050,0.1099,70244,0.7149

DATA,0.5570,0.1209,70268,0.6779

DATA,0.5596,-0.0122,70293,0.5474
DATA,0.4002,-0.0031,70317,0.3971

DATA,0.5774,0.0401,70342,0.6174
DATA,0.5272,0.0874,70367,0.6146

DATA,0.4912,0.0377,70391,0.5290
DATA,0.5881,-0.0038,70416,0.5842

DATA,0.5344,0.0268,70440,0.5612
DATA,0.5461,-0.0373,70465,0.5088

DATA,0.5288,-0.0642,70502,0.4646

DATA,0.5488,-0.0435,70526,0.5053
DATA,0.5765,-0.1318,70551,0.4447

DATA,0.4853,-0.0155,70575,0.4697
DATA,0.5318,0.0276,70600,0.5593

DATA,0.5957,0.1066,70624,0.7023
DATA,0.5265,0.0031,70649,0.5295

DATA,0.5237,-0.0179,70673,0.5057

DATA,0.4525,0.0273,70698,0.4797
DATA,0.5224,-0.0512,70723,0.4712

DATA,0.5060,0.0298,70747,0.5358

DATA,0.5464,0.0853,70772,0.6316

DATA,0.5318,-0.0021,70796,0.5297

DATA,0.5592,-0.0349,70833,0.5242
DATA,0.6240,0.0427,70858,0.6666

DATA,0.5135,-0.0486,70882,0.4648

DATA,0.5174,0.1292,70907,0.6466
DATA,0.6320,0.0921,70931,0.7241

DATA,0.6072,0.0535,70956,0.6607

DATA,0.5203,0.0101,70981,0.5304

DATA,0.4698,-0.0305,71005,0.4393
DATA,0.4285,-0.0237,71030,0.4048

DATA,0.5327,0.0047,71054,0.5373

DATA,0.5496,-0.0456,71079,0.5040
DATA,0.5566,0.0351,71103,0.5917

DATA,0.5354,-0.0139,71128,0.5215

DATA,0.6384,-0.0009,71152,0.6374

DATA,0.4980,-0.0365,71189,0.4615
DATA,0.5436,-0.0112,71214,0.5324

DATA,0.5903,0.1328,71238,0.7230

DATA,0.5514,0.0001,71263,0.5514
DATA,0.5708,-0.0093,71287,0.5615

DATA,0.6206,-0.0626,71312,0.5580
DATA,0.5832,0.0015,71337,0.5848

DATA,0.6137,0.0768,71361,0.6905
DATA,0.3849,0.0032,71386,0.3881

DATA,0.5863,0.0762,71410,0.6624

DATA,0.5141,0.0690,71435,0.5831

DATA,0.4388,0.1303,71459,0.5691

DATA,0.4501,0.0059,71484,0.4560

DATA,0.5861,0.1589,71521,0.7451
DATA,0.5213,-0.0447,71545,0.4766

DATA,0.5005,0.0847,71570,0.5852

DATA,0.5528,-0.0444,71594,0.5084
DATA,0.5140,0.0749,71619,0.5890

DATA,0.6345,0.0601,71644,0.6946

DATA,0.5466,0.0617,71668,0.6084
DATA,0.5208,0.0352,71693,0.5560

DATA,0.5243,-0.0432,71717,0.4811

DATA,0.5810,0.0681,71742,0.6491
DATA,0.5733,0.0557,71766,0.6291

DATA,0.5860,0.0769,71791,0.6628

DATA,0.5935,0.1128,71816,0.7063
DATA,0.5700,-0.0236,71840,0.5464

DATA,0.5298,-0.0235,71877,0.5063

DATA,0.6011,0.0477,71901,0.6488

DATA,0.5761,-0.0049,71926,0.5712
DATA,0.4941,0.0453,71951,0.5394

DATA,0.5916,0.0707,71975,0.6623

DATA,0.5578,0.0037,72000,0.5614

DATA,0.5901,-0.0058,72024,0.5843
DATA,0.5447,0.1054,72049,0.6501

DATA,0.5176,0.0282,72073,0.5458

DATA,0.4909,0.0554,72098,0.5463
DATA,0.6515,0.0111,72122,0.6625
DATA,0.5186,0.0343,72147,0.5529

DATA,0.5604,0.0332,72172,0.5936

DATA,0.4756,-0.0015,72196,0.4741

DATA,0.6206,0.0255,72233,0.6462

DATA,0.4975,0.1741,72258,0.6715

DATA,0.5274,0.1013,72282,0.6287
DATA,0.5508,-0.0832,72307,0.4676

DATA,0.4530,-0.0622,72331,0.3908

DATA,0.5933,-0.0498,72356,0.5435
DATA,0.6397,0.1114,72380,0.7510

DATA,0.6630,0.1241,72405,0.7871

DATA,0.5824,-0.0338,72430,0.5486
DATA,0.5822,0.1688,72454,0.7511

DATA,0.6282,0.0048,72479,0.6330

DATA,0.5701,0.0581,72503,0.6282
DATA,0.5351,-0.0106,72528,0.5245

DATA,0.5295,0.0331,72565,0.5626
DATA,0.5372,0.0243,72589,0.5615

DATA,0.6034,0.0061,72614,0.6095

DATA,0.5414,0.0425,72638,0.5839
DATA,0.5703,0.1209,72663,0.6912

DATA,0.6376,0.0626,72687,0.7002

DATA,0.5744,-0.0651,72712,0.5093
DATA,0.5613,0.0754,72737,0.6367

DATA,0.4442,-0.0171,72761,0.4271

DATA,0.6041,0.0731,72786,0.6771
DATA,0.5691,0.1817,72810,0.7508

DATA,0.4795,0.1289,72835,0.6083

DATA,0.5406,0.0216,72859,0.5622
DATA,0.6226,-0.0446,72884,0.5780

DATA,0.5791,0.0341,72921,0.6132

DATA,0.5845,-0.0973,72945,0.4873

DATA,0.5257,0.1207,72970,0.6464

DATA,0.4530,0.0253,72994,0.4783
DATA,0.5574,-0.0134,73019,0.5440

DATA,0.5667,0.0703,73043,0.6370

DATA,0.6391,-0.0005,73068,0.6386
DATA,0.6006,0.1044,73093,0.7049

DATA,0.5381,-0.1954,73117,0.3427

DATA,0.4314,0.0339,73142,0.4653
DATA,0.6587,0.0226,73166,0.6813

DATA,0.5515,0.0239,73191,0.5755

DATA,0.6255,0.0217,73215,0.6472

DATA,0.5521,0.1394,73252,0.6915
DATA,0.5360,-0.0028,73277,0.5332

DATA,0.6579,-0.0429,73301,0.6150

DATA,0.5321,0.0251,73326,0.5572

DATA,0.7136,0.0946,73350,0.8082

DATA,0.4898,0.1058,73375,0.5956

DATA,0.5917,0.0102,73400,0.6019
DATA,0.4612,0.0001,73424,0.4613

DATA,0.5985,0.0805,73449,0.6790

DATA,0.5920,0.0945,73473,0.6865

DATA,0.6160,0.0851,73498,0.7011

DATA,0.5671,0.0758,73522,0.6429

DATA,0.5542,0.0002,73547,0.5544

DATA,0.5591,-0.1187,73571,0.4404
DATA,0.4729,-0.0008,73608,0.4721

DATA,0.5434,-0.0332,73633,0.5103
DATA,0.4855,0.0800,73657,0.5655

DATA,0.5567,0.1852,73682,0.7419
DATA,0.5936,-0.0418,73707,0.5518

DATA,0.5845,0.0181,73731,0.6026

DATA,0.5998,0.0816,73756,0.6814

DATA,0.5411,0.0587,73780,0.5999

DATA,0.5477,-0.0072,73805,0.5405

DATA,0.6275,-0.0157,73829,0.6118
DATA,0.6269,0.1115,73854,0.7384

DATA,0.5110,0.0591,73878,0.5701

DATA,0.5569,0.0738,73903,0.6307

DATA,0.5140,-0.0044,73940,0.5096

DATA,0.5956,0.0784,73964,0.6740

DATA,0.5563,-0.0074,73989,0.5489
DATA,0.4779,0.0527,74014,0.5306

DATA,0.5423,-0.0092,74038,0.5332

DATA,0.5054,0.1563,74063,0.6617
DATA,0.5061,-0.0453,74087,0.4608

DATA,0.6195,0.0613,74112,0.6808

DATA,0.4961,0.0114,74136,0.5075
DATA,0.4398,0.0101,74161,0.4499

DATA,0.5576,0.0112,74185,0.5688

DATA,0.5716,-0.0215,74210,0.5501
DATA,0.4497,0.0454,74235,0.4951
DATA,0.5549,0.0528,74259,0.6077

DATA,0.5216,-0.0030,74296,0.5186
DATA,0.5532,-0.0492,74320,0.5041

DATA,0.5790,0.0727,74345,0.6517
DATA,0.5547,0.1652,74370,0.7198

DATA,0.5958,-0.0202,74394,0.5756

DATA,0.6311,0.1098,74419,0.7409
DATA,0.5217,0.0356,74443,0.5573
DATA,0.5869,-0.0237,74468,0.5633

DATA,0.5567,0.1876,74492,0.7442

DATA,0.5875,0.0947,74517,0.6823
DATA,0.5100,-0.0787,74542,0.4313

DATA,0.5230,-0.0422,74566,0.4809
DATA,0.5384,0.0949,74591,0.6333

DATA,0.4144,0.1393,74627,0.5537

DATA,0.5796,0.0667,74652,0.6463

DATA,0.5257,0.0714,74677,0.5971
DATA,0.5636,-0.0099,74701,0.5537

DATA,0.5502,-0.0061,74726,0.5441

DATA,0.5455,-0.0272,74750,0.5183
DATA,0.6427,-0.0617,74775,0.5809

DATA,0.5161,0.0657,74799,0.5819

DATA,0.4347,-0.0587,74824,0.3761

DATA,0.4919,0.0107,74848,0.5026
DATA,0.4800,0.0223,74873,0.5023

DATA,0.4979,0.0250,74898,0.5229
DATA,0.4776,0.1319,74922,0.6095

DATA,0.4698,0.0017,74947,0.4714
DATA,0.5969,0.0054,74984,0.6023

DATA,0.4873,0.0844,75008,0.5716
DATA,0.5060,-0.0103,75033,0.4957
DATA,0.5284,0.0796,75057,0.6079

DATA,0.4937,0.0687,75082,0.5623

DATA,0.4934,0.0154,75106,0.5089
DATA,0.5861,-0.0727,75131,0.5134

DATA,0.5195,0.0539,75155,0.5734
DATA,0.4826,-0.0071,75180,0.4755

DATA,0.5367,0.0087,75205,0.5455

DATA,0.5661,0.0635,75229,0.6296
DATA,0.5678,-0.0436,75254,0.5242

DATA,0.5904,0.0460,75278,0.6364

DATA,0.5502,-0.0381,75315,0.5121

DATA,0.5001,0.1315,75340,0.6316
DATA,0.4884,-0.0261,75364,0.4623

DATA,0.6145,0.0666,75389,0.6810

DATA,0.5371,0.1221,75413,0.6592
DATA,0.5972,0.0135,75438,0.6107
DATA,0.5361,-0.0268,75462,0.5093

DATA,0.5309,0.0400,75487,0.5709
DATA,0.6215,0.1002,75512,0.7217

DATA,0.6270,0.0446,75536,0.6716
DATA,0.5761,0.0761,75561,0.6522

DATA,0.6351,0.0081,75585,0.6432
DATA,0.5211,0.0908,75610,0.6119

DATA,0.6209,0.0353,75634,0.6562
DATA,0.4623,0.0549,75671,0.5172

DATA,0.5905,-0.0256,75696,0.5648
DATA,0.6481,0.1234,75720,0.7715

DATA,0.5411,-0.0585,75745,0.4826

DATA,0.4855,0.0073,75769,0.4927
DATA,0.6063,0.0554,75794,0.6617

DATA,0.6001,-0.0192,75819,0.5809
DATA,0.5713,-0.1099,75843,0.4614

DATA,0.5038,0.0508,75868,0.5546
DATA,0.6564,0.0776,75892,0.7341
DATA,0.6137,0.0203,75917,0.6339

DATA,0.4773,0.0575,75941,0.5347

DATA,0.6276,0.0725,75966,0.7001

DATA,0.6170,-0.0612,76003,0.5558
DATA,0.6129,0.0348,76027,0.6477

DATA,0.6107,-0.0885,76052,0.5223

DATA,0.5355,0.0424,76076,0.5779
DATA,0.5558,-0.0171,76101,0.5387

DATA,0.5808,0.0548,76126,0.6357
DATA,0.5742,-0.0102,76150,0.5640

DATA,0.4989,0.0635,76175,0.5624
DATA,0.6011,0.1491,76199,0.7502

DATA,0.5078,-0.0571,76224,0.4507

DATA,0.5112,-0.0805,76248,0.4307
DATA,0.5402,-0.0295,76273,0.5107

DATA,0.6210,0.0506,76297,0.6716

DATA,0.7314,-0.0323,76322,0.6992

DATA,0.4557,0.0978,76359,0.5535
DATA,0.5767,-0.0276,76383,0.5490

DATA,0.5698,-0.0216,76408,0.5482
DATA,0.5295,0.0386,76433,0.5681

DATA,0.5572,0.0707,76457,0.6279
DATA,0.4919,0.1324,76482,0.6243

DATA,0.4934,0.0545,76506,0.5479
DATA,0.6245,0.0773,76531,0.7018

DATA,0.4456,0.0287,76555,0.4743

DATA,0.6034,0.0176,76580,0.6210
DATA,0.5404,-0.0075,76604,0.5329

DATA,0.5091,0.0594,76629,0.5685

DATA,0.5465,0.0528,76654,0.5993

DATA,0.5376,-0.0178,76690,0.5198
DATA,0.6530,0.0062,76715,0.6593

DATA,0.6099,0.0582,76740,0.6681
DATA,0.5112,-0.0618,76764,0.4493

DATA,0.4991,0.0957,76789,0.5948
DATA,0.6310,0.1513,76813,0.7823

DATA,0.5443,-0.0525,76838,0.4919

DATA,0.5748,0.0103,76862,0.5852
DATA,0.4903,0.0195,76887,0.5097

DATA,0.5853,0.0464,76911,0.6317

DATA,0.5077,0.0587,76936,0.5663
DATA,0.5266,0.0614,76961,0.5880

DATA,0.5495,-0.0714,76985,0.4781
DATA,0.4931,0.0983,77010,0.5914

DATA,0.5873,0.0204,77046,0.6077

DATA,0.6151,0.0423,77071,0.6574

DATA,0.6364,0.0195,77096,0.6559

DATA,0.4956,-0.0357,77120,0.4599
DATA,0.5563,-0.0049,77145,0.5514

DATA,0.6003,-0.0047,77169,0.5955

DATA,0.6381,0.1355,77194,0.7736
DATA,0.5152,0.0294,77218,0.5446

DATA,0.5360,-0.0346,77243,0.5013
DATA,0.5606,-0.0059,77268,0.5547

DATA,0.6050,-0.0549,77292,0.5500

DATA,0.5002,-0.0474,77317,0.4527
DATA,0.6840,0.0701,77341,0.7541

DATA,0.5279,-0.0301,77378,0.4978

DATA,0.5357,0.0484,77403,0.5842

DATA,0.6192,0.0631,77427,0.6822
DATA,0.5779,0.0595,77452,0.6374

DATA,0.4455,0.0029,77476,0.4484
DATA,0.5700,-0.0510,77501,0.5190

DATA,0.5026,0.0644,77525,0.5670

DATA,0.4684,0.0290,77550,0.4974
DATA,0.5434,0.0489,77575,0.5923

DATA,0.4912,-0.0047,77599,0.4865
DATA,0.5125,0.1103,77624,0.6228

DATA,0.5542,0.0198,77648,0.5740

DATA,0.4668,0.1696,77673,0.6364
DATA,0.4818,0.0145,77697,0.4963

DATA,0.5254,0.1219,77734,0.6473

DATA,0.5302,-0.0807,77759,0.4495

DATA,0.5439,0.0531,77783,0.5970
DATA,0.4983,0.1018,77808,0.6002

DATA,0.4857,-0.0043,77832,0.4814
DATA,0.4351,0.0052,77857,0.4403

DATA,0.5679,0.0801,77882,0.6480

DATA,0.5409,-0.0295,77906,0.5114
DATA,0.4126,0.0556,77931,0.4682

DATA,0.5897,-0.1302,77955,0.4596
DATA,0.5595,-0.0071,77980,0.5524

DATA,0.5627,-0.0002,78004,0.5625
DATA,0.4780,0.1259,78029,0.6039

DATA,0.5036,0.0398,78053,0.5434

DATA,0.5470,-0.0129,78090,0.5341

DATA,0.5418,0.0193,78115,0.5610
DATA,0.5467,0.0613,78139,0.6080

DATA,0.5694,0.0038,78164,0.5732

DATA,0.4290,-0.0354,78188,0.3937

DATA,0.5581,0.0906,78213,0.6487
DATA,0.4602,-0.0121,78238,0.4481

DATA,0.5755,0.1375,78262,0.7129

DATA,0.5839,0.0587,78287,0.6426
DATA,0.5112,0.0185,78311,0.5296

DATA,0.5973,0.0289,78336,0.6262

DATA,0.5230,-0.0696,78360,0.4534
DATA,0.5270,0.0660,78385,0.5930

DATA,0.4901,0.0865,78422,0.5766

DATA,0.5839,-0.0243,78446,0.5596
DATA,0.5338,-0.0684,78471,0.4654

DATA,0.5381,-0.0179,78495,0.5201

DATA,0.5147,0.0826,78520,0.5973
DATA,0.5201,0.1039,78545,0.6241
DATA,0.5060,0.1058,78569,0.6118

DATA,0.5208,-0.0637,78594,0.4571
DATA,0.5169,0.0871,78618,0.6039

DATA,0.4876,-0.0324,78643,0.4552

DATA,0.5010,0.0428,78667,0.5438
DATA,0.5281,0.0083,78692,0.5365

DATA,0.5695,0.0409,78717,0.6104
DATA,0.4603,0.0312,78741,0.4915

DATA,0.5453,0.0747,78778,0.6200

DATA,0.3928,0.1044,78802,0.4971

DATA,0.5411,-0.0361,78827,0.5051
DATA,0.5061,-0.0216,78852,0.4845

DATA,0.4410,0.0884,78876,0.5294
DATA,0.5376,0.0164,78901,0.5540

DATA,0.4926,-0.0707,78925,0.4219
DATA,0.4344,0.1296,78950,0.5640

DATA,0.5057,0.0783,78974,0.5840

DATA,0.5562,-0.1145,78999,0.4418
DATA,0.5563,0.0614,79024,0.6177

DATA,0.5206,-0.0723,79048,0.4483

DATA,0.4142,0.0640,79073,0.4782

DATA,0.5314,0.0184,79110,0.5498
DATA,0.5132,-0.0692,79134,0.4440

DATA,0.5787,0.0519,79159,0.6306
DATA,0.5151,-0.1173,79183,0.3978

DATA,0.5677,0.1541,79208,0.7218

DATA,0.3916,0.0317,79232,0.4234
DATA,0.5744,0.0444,79257,0.6187

DATA,0.5617,0.0212,79281,0.5828
DATA,0.5581,0.0352,79306,0.5933

DATA,0.5088,-0.0297,79331,0.4790

DATA,0.4606,0.0021,79355,0.4626

DATA,0.5562,0.0370,79380,0.5932
DATA,0.3864,0.0591,79404,0.4454

DATA,0.6021,0.1577,79429,0.7598

DATA,0.5476,0.0660,79466,0.6136
DATA,0.4834,0.0798,79490,0.5632

DATA,0.5413,-0.0264,79515,0.5149

DATA,0.4850,0.0739,79539,0.5589
DATA,0.5499,0.0068,79564,0.5568

DATA,0.5290,0.0239,79588,0.5529
DATA,0.5091,0.0742,79613,0.5832

DATA,0.5205,0.0596,79637,0.5801

DATA,0.4521,0.0846,79662,0.5367
DATA,0.5469,-0.0222,79687,0.5247

DATA,0.3688,0.0116,79711,0.3804

DATA,0.5555,0.1387,79736,0.6942
DATA,0.4722,0.0237,79760,0.4959

DATA,0.5746,0.0867,79797,0.6613

DATA,0.4626,0.0347,79822,0.4973
DATA,0.4750,-0.0136,79846,0.4614

DATA,0.5020,-0.0501,79871,0.4519

DATA,0.4816,0.0458,79895,0.5273
DATA,0.3991,0.0247,79920,0.4238

DATA,0.5105,0.0458,79944,0.5563
DATA,0.5755,0.0343,79969,0.6098

DATA,0.5058,-0.0212,79994,0.4846

DATA,0.4741,0.1548,80018,0.6288
DATA,0.4379,0.0292,80043,0.4671

DATA,0.5471,0.0231,80067,0.5702
DATA,0.4958,0.0917,80092,0.5875

DATA,0.4908,0.1303,80116,0.6210

DATA,0.3748,0.0096,80153,0.3844

DATA,0.5339,0.0747,80178,0.6086
DATA,0.5332,0.0731,80202,0.6063

DATA,0.4263,0.0746,80227,0.5009
DATA,0.5238,-0.0277,80251,0.4962

DATA,0.5463,-0.0348,80276,0.5115
DATA,0.4719,0.0657,80301,0.5376

DATA,0.4588,-0.0024,80325,0.4564
DATA,0.4642,0.0359,80350,0.5001
DATA,0.3925,0.0494,80374,0.4419

DATA,0.5205,0.0133,80399,0.5339

DATA,0.5490,0.0312,80423,0.5802

DATA,0.6023,-0.0047,80448,0.5976

DATA,0.5683,-0.0803,80485,0.4880
DATA,0.4140,0.1879,80509,0.6019

DATA,0.4175,0.0387,80534,0.4562
DATA,0.3865,0.0253,80558,0.4118

DATA,0.4955,0.0692,80583,0.5648

DATA,0.4802,-0.1065,80607,0.3737
DATA,0.5195,0.0457,80632,0.5652

DATA,0.4796,-0.0655,80657,0.4141

DATA,0.5623,0.0904,80681,0.6527
DATA,0.4737,-0.0143,80706,0.4594

DATA,0.6032,0.0670,80730,0.6702

DATA,0.4463,-0.0032,80755,0.4431

DATA,0.4662,0.0434,80779,0.5096

DATA,0.4764,-0.1014,80804,0.3750

DATA,0.5438,-0.0777,80841,0.4661
DATA,0.4299,0.0073,80865,0.4372

DATA,0.4729,0.0791,80890,0.5520
DATA,0.4580,0.0578,80914,0.5158

DATA,0.4546,0.0012,80939,0.4558
DATA,0.4482,0.0131,80964,0.4613

DATA,0.4875,0.1446,80988,0.6321
DATA,0.4650,-0.1123,81013,0.3527

DATA,0.4909,-0.0066,81037,0.4842

DATA,0.4982,0.0447,81062,0.5429
DATA,0.4501,0.1063,81086,0.5563

DATA,0.5165,0.0991,81111,0.6156

DATA,0.5103,0.0956,81135,0.6059

DATA,0.5181,-0.0862,81172,0.4320
DATA,0.5111,0.0678,81197,0.5789

DATA,0.3703,0.0888,81221,0.4592
DATA,0.4710,0.1044,81246,0.5754

DATA,0.6194,0.0102,81271,0.6295

DATA,0.4365,0.0272,81295,0.4636
DATA,0.5087,0.0793,81320,0.5880

DATA,0.5812,0.0823,81344,0.6634
DATA,0.5019,0.0199,81369,0.5218

DATA,0.6414,0.0551,81393,0.6964

DATA,0.4695,-0.1776,81418,0.2919
DATA,0.5602,0.1238,81442,0.6840

DATA,0.4703,0.0702,81467,0.5404
DATA,0.5673,-0.0897,81492,0.4776

DATA,0.4804,-0.0564,81528,0.4240

DATA,0.6071,-0.0187,81553,0.5884
DATA,0.4603,0.0796,81577,0.5399

DATA,0.6411,-0.0742,81602,0.5669

DATA,0.5470,0.1016,81627,0.6486
DATA,0.4906,0.0756,81651,0.5663

DATA,0.4738,-0.0477,81676,0.4261

DATA,0.4191,0.0540,81700,0.4731
DATA,0.4843,0.0965,81725,0.5808

DATA,0.4864,0.0064,81749,0.4928
DATA,0.4510,0.0258,81774,0.4769

DATA,0.5443,-0.0234,81799,0.5209
DATA,0.5860,0.1055,81823,0.6914

DATA,0.5029,0.0362,81860,0.5391

DATA,0.5542,0.0594,81885,0.6136
DATA,0.4638,0.0689,81909,0.5328

DATA,0.3893,0.0471,81934,0.4364

DATA,0.5306,-0.0644,81958,0.4662
DATA,0.3657,0.0036,81983,0.3693

DATA,0.6200,-0.0018,82007,0.6182
DATA,0.5646,0.0203,82032,0.5849

DATA,0.5643,0.1493,82056,0.7136

DATA,0.4871,0.0204,82081,0.5074
DATA,0.6099,0.0669,82106,0.6768

DATA,0.5148,0.0490,82130,0.5638

DATA,0.6286,0.0928,82155,0.7214
